"Date","Autos","Autres","Bus","Camions","Camions.articules","Camions.legers","Camions.Lourds","Camions.porteurs","Ecoliers","Illegaux","Motos","Non.Utilise","Pietons","Tous","Velos","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Cluster_9","Cluster_10"
"2011-01-19",12161,0,259,138,0,0,0,0,0,0,0,0,582,0,21,1,0,0,0,0,0,1,0,0,0
"2011-02-17",7752,0,0,0,0,431,29,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,0
"2011-02-22",12612,0,0,0,0,261,2,0,0,0,0,0,2068,0,127,0,1,0,0,0,0,0,0,0,0
"2011-02-23",21279,0,0,0,0,526,9,0,0,0,0,0,2758,0,152,0,0,0,0,0,1,0,0,0,0
"2011-02-24",31544,0,0,0,0,1133,11,0,0,0,0,0,5663,0,315,0,0,0,0,2,0,0,0,0,1
"2011-03-15",2688,0,0,0,0,122,7,0,0,0,0,0,2053,0,171,0,0,0,1,0,0,0,0,1,0
"2011-03-16",1379,0,0,0,0,54,7,0,0,0,0,0,955,0,39,0,1,0,0,0,0,0,0,0,0
"2011-03-30",17657,0,0,269,0,0,0,0,0,94,0,0,631,0,158,0,1,0,0,0,0,0,0,0,0
"2011-04-09",27416,0,0,0,0,511,4,0,0,0,0,0,793,0,92,1,1,0,0,0,0,0,0,0,0
"2011-04-14",11910,0,0,501,0,0,0,0,0,9,0,0,1915,0,198,0,0,0,0,1,0,0,0,0,0
"2011-05-05",1669,0,0,0,0,19,1,0,0,0,0,0,809,0,185,1,0,0,0,0,0,0,0,0,0
"2011-05-31",2973,0,0,0,0,103,0,0,0,154,0,0,4211,0,942,1,0,0,0,0,0,0,0,0,0
"2011-06-01",7246,0,0,257,0,0,0,0,0,103,0,0,450,0,298,0,0,1,0,0,0,0,0,0,0
"2011-06-07",83678,0,1115,8387,0,0,0,0,0,411,0,0,6314,0,2443,0,0,0,0,0,0,1,2,2,0
"2011-06-08",59765,0,731,6984,0,166,0,0,0,133,0,0,9200,0,5179,0,0,0,2,1,0,1,0,0,1
"2011-06-09",49043,0,574,4751,0,0,0,0,0,0,0,0,103,0,101,1,0,0,0,0,0,0,1,0,1
"2011-07-12",25387,0,0,2137,0,0,0,0,0,2,0,0,1157,0,149,0,1,0,0,0,1,0,0,0,0
"2011-07-13",20625,186,0,1012,0,0,0,0,0,0,0,0,85,0,100,1,0,0,0,0,0,0,1,0,0
"2011-09-15",31065,0,0,752,0,446,74,0,0,21,0,0,18485,0,1258,0,0,1,1,0,1,1,1,0,0
"2011-09-16",9610,0,0,0,0,357,6,0,0,0,0,0,1329,0,136,0,0,0,0,0,1,0,0,0,0
"2011-09-17",23108,0,0,344,0,0,0,0,0,2,0,0,942,0,89,0,0,0,2,0,1,0,0,1,0
"2011-10-11",30345,0,0,905,0,0,0,0,0,71,0,0,4143,0,4143,0,1,0,0,0,0,1,0,0,0
"2011-10-18",8979,0,0,413,0,0,0,0,0,1,0,0,3771,0,352,0,0,0,0,0,0,0,1,0,0
"2011-10-27",74354,0,0,6262,0,0,0,0,0,15,0,0,1615,0,532,2,1,0,0,1,1,1,0,0,1
"2011-11-03",21882,0,0,609,0,0,0,0,0,39,0,0,132,0,4,0,0,0,0,0,0,0,1,1,0
"2011-11-12",42671,0,0,146,0,342,1,0,0,0,0,11,2033,0,100,0,0,1,0,1,0,0,0,1,0
"2011-11-15",9575,0,0,415,0,0,0,0,0,0,0,0,1497,0,194,0,0,0,0,0,0,0,0,0,1
"2011-11-16",35115,0,0,0,0,894,74,0,0,0,0,0,1399,0,314,1,0,0,1,0,0,0,0,0,0
"2011-11-30",18145,0,0,657,0,0,0,0,0,11,0,0,11978,0,1529,0,0,0,1,0,0,1,0,1,0
"2011-12-03",17940,0,0,0,0,233,1,0,0,0,0,0,3124,0,5,0,0,0,0,0,1,0,0,0,0
"2012-01-19",8678,4,0,465,0,0,0,0,0,0,0,0,156,0,4,1,0,0,0,0,0,0,0,0,0
"2012-01-24",11532,470,0,175,0,0,0,0,0,0,0,2,1769,0,72,0,0,0,0,0,0,0,0,1,0
"2012-01-26",19972,4,0,1110,0,144,3,0,0,0,0,0,1553,0,82,0,0,1,0,0,1,0,0,0,0
"2012-01-31",9309,0,0,534,0,0,0,0,0,0,0,0,647,0,19,0,1,0,0,0,0,0,0,0,0
"2012-02-02",5867,0,0,455,0,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,0,0,0,0,0
"2012-02-07",9334,0,0,365,0,0,0,0,0,0,0,1,1203,0,35,0,0,0,0,0,0,0,1,0,0
"2012-02-08",24305,2,0,127,0,468,22,0,0,0,0,0,2653,0,207,1,1,0,0,0,0,0,1,1,0
"2012-02-09",8547,0,0,794,0,0,0,0,0,0,0,0,51,0,24,0,1,0,0,0,0,0,0,0,0
"2012-02-15",24902,1,0,143,0,287,7,0,0,0,0,0,10544,0,522,0,0,0,0,1,0,1,0,0,3
"2012-02-16",6763,3,0,138,0,0,0,0,0,0,0,0,220,0,2,0,1,0,0,0,0,0,0,0,0
"2012-02-21",14307,0,0,0,0,571,17,0,184,0,0,0,2125,0,74,0,0,1,0,0,1,0,0,0,0
"2012-02-22",14187,0,0,0,0,669,10,0,381,0,0,0,2227,0,86,0,0,1,0,0,0,0,1,0,0
"2012-02-23",9054,0,0,0,0,222,11,0,7,0,0,0,265,0,24,0,0,0,0,0,0,0,0,1,0
"2012-02-28",21239,0,0,0,0,674,46,0,93,0,0,12,985,0,114,0,1,0,1,0,1,0,0,0,0
"2012-02-29",6722,0,0,0,0,175,2,0,72,0,0,0,696,0,36,0,0,0,0,0,0,0,1,1,0
"2012-03-13",12956,0,0,308,0,192,2,0,1240,0,0,0,4002,0,80,0,0,0,0,1,0,0,0,2,1
"2012-03-14",50035,1,0,713,0,40,1,0,863,0,0,0,855,0,44,0,0,0,1,0,1,0,1,0,0
"2012-03-15",6770,0,0,0,0,366,12,0,710,0,0,0,702,0,49,0,0,0,0,0,0,0,0,0,1
"2012-04-11",12395,0,0,0,0,784,105,0,0,0,0,4,9,0,19,0,0,0,1,0,0,0,0,0,0
"2012-04-12",36349,0,0,0,0,2099,373,0,0,0,0,2,1788,0,120,1,0,0,0,1,1,0,0,0,0
"2012-04-19",14552,0,0,0,0,561,225,0,0,0,0,0,17,0,8,0,1,0,0,0,0,0,0,0,0
"2012-05-03",21087,0,549,846,0,0,0,0,0,0,0,0,2966,0,68,0,0,1,0,0,0,0,0,0,0
"2012-05-09",4415,0,0,0,0,403,7,0,102,0,0,0,1184,0,0,0,0,0,0,0,0,0,0,1,0
"2012-05-15",109760,0,1256,2991,0,0,0,0,0,0,0,2,683,0,221,1,0,1,0,0,0,1,1,1,0
"2012-05-23",46928,0,964,930,0,0,0,0,2,0,0,4,17047,0,6600,2,2,1,0,0,0,0,0,0,0
"2012-05-24",37386,0,1160,638,0,0,0,0,0,0,0,7,11089,0,2843,0,1,1,0,0,0,1,0,0,0
"2012-05-29",30736,0,316,992,0,0,0,0,0,0,0,0,7656,0,3118,0,0,0,0,1,0,1,0,0,0
"2012-05-30",44908,0,1298,1229,0,0,0,0,5,0,0,0,6975,0,1454,0,2,1,0,0,0,0,1,0,0
"2012-05-31",36224,0,738,1190,0,0,0,0,24,0,0,2,4023,0,270,1,0,1,0,0,0,0,0,0,0
"2012-06-05",100587,0,1875,3236,0,0,0,0,1,0,0,0,3213,0,467,0,0,0,0,0,1,2,0,1,2
"2012-06-06",64240,0,453,1272,0,0,0,0,0,0,0,8,13123,0,3493,0,0,1,1,0,0,1,0,0,2
"2012-06-07",157819,0,2117,4412,0,0,0,0,8,0,0,2,18666,0,3839,0,0,1,3,0,0,2,1,1,3
"2012-06-08",27353,0,393,3702,0,0,0,0,0,0,0,0,47,0,64,0,1,0,0,0,0,0,0,0,0
"2012-06-12",23485,0,312,637,0,0,0,0,0,66,0,3,5616,0,1424,0,1,0,1,0,0,0,0,0,0
"2012-06-13",27444,76,0,476,0,0,0,0,0,0,0,1341,3152,0,0,0,0,0,0,1,0,0,0,0,0
"2012-07-05",70579,2,267,2461,0,0,0,0,0,0,0,1057,34160,0,6722,2,0,2,1,0,0,1,1,0,0
"2012-09-06",15532,0,532,643,0,0,0,0,0,0,0,0,760,0,116,0,0,0,1,0,0,1,0,0,0
"2012-09-11",39390,0,104,1629,0,0,0,0,0,0,0,0,6714,0,578,0,0,0,1,0,0,0,0,1,1
"2012-09-13",7467,0,245,218,0,0,0,0,0,0,0,0,131,0,36,0,0,0,0,0,1,0,0,0,0
"2012-09-18",54747,0,719,1693,0,0,0,0,0,0,0,0,6985,0,1477,0,0,0,0,2,0,2,0,1,0
"2012-09-19",51557,0,559,1944,0,0,319,0,0,0,0,4,9335,0,720,0,1,0,0,0,0,0,1,0,2
"2012-09-20",20238,0,0,464,0,0,0,0,0,504,0,0,316,0,15,0,0,0,0,0,2,0,0,0,0
"2012-09-25",14193,0,308,281,0,0,0,0,0,0,0,0,138,0,64,0,0,0,0,0,0,1,0,0,0
"2012-09-27",23010,0,611,599,0,0,0,0,0,0,0,2,507,0,108,0,0,0,0,1,0,0,0,1,1
"2012-10-18",21057,0,428,909,0,0,0,0,0,0,0,0,2360,0,154,0,0,0,0,0,0,1,0,0,0
"2012-10-24",39164,0,846,1620,0,0,0,0,0,0,0,0,3623,0,226,0,0,0,0,2,0,0,0,0,0
"2012-10-26",116240,0,1626,5042,0,0,0,0,0,366,0,2,6602,0,376,0,0,1,1,1,0,0,0,1,1
"2012-11-13",15455,0,464,828,0,0,0,0,12,0,0,0,4339,0,234,0,0,0,0,1,0,0,1,0,0
"2012-11-20",3833,0,23,96,0,0,0,0,0,0,0,0,1720,0,31,0,0,0,0,0,0,0,0,0,1
"2012-12-04",84183,0,837,2473,0,0,0,0,149,0,0,0,3481,0,129,1,1,1,1,0,0,0,0,0,0
"2012-12-05",104713,0,1076,2592,0,0,0,0,54,0,0,0,2752,0,422,1,0,0,2,0,0,0,0,0,2
"2012-12-06",118008,0,1415,3865,0,0,0,0,75,0,0,161,6127,0,779,1,0,1,0,1,0,0,1,3,0
"2012-12-12",7403,0,46,272,0,0,0,0,0,0,0,0,269,0,23,0,0,1,0,0,0,0,0,0,0
"2012-12-13",46432,0,580,1824,0,0,0,0,7,0,0,0,6813,0,984,0,0,0,1,1,1,0,0,0,1
"2012-12-26",4904,0,0,144,0,0,0,0,0,0,0,3,754,0,63,0,0,0,0,0,0,1,0,0,0
"2013-01-22",4806,0,90,282,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,1,0,0
"2013-02-05",42248,0,683,1038,0,0,0,0,7,0,0,0,8515,0,225,0,0,0,0,1,0,0,0,0,1
"2013-02-14",5508,0,120,129,0,0,0,0,0,0,0,0,9269,0,86,0,0,1,0,0,0,0,0,0,0
"2013-02-18",17545,0,239,612,0,0,0,0,0,0,0,1,2526,0,28,0,0,1,0,0,0,0,0,1,0
"2013-02-25",18062,0,0,0,0,330,310,0,0,0,0,0,198,0,0,0,0,0,1,0,0,0,0,0,0
"2013-02-26",80861,0,4117,2806,0,0,0,0,0,0,0,17,6220,0,46,1,1,0,0,1,0,2,0,0,0
"2013-03-12",32847,0,130,880,0,0,0,0,0,0,0,1,3408,0,23,2,1,1,1,1,0,1,0,1,0
"2013-03-13",5028,0,0,404,0,0,0,0,0,0,0,0,5424,0,10,1,0,0,0,0,0,0,0,0,0
"2013-03-26",7882,0,0,531,0,0,0,0,0,75,0,0,266,0,20,0,0,0,0,1,0,0,0,0,0
"2013-03-27",22797,0,0,1489,0,0,0,0,0,317,0,0,994,0,12,0,1,0,0,0,0,0,1,0,0
"2013-04-02",32293,0,0,1502,0,0,0,0,0,2,0,26,9422,0,140,0,1,0,1,0,0,0,0,2,1
"2013-04-03",22516,0,0,1240,0,0,0,0,0,0,0,18,4366,0,169,1,0,0,0,2,0,0,1,0,1
"2013-04-04",52885,0,514,3162,0,0,126,0,0,0,0,0,4321,0,458,1,1,1,0,1,1,0,1,0,0
"2013-04-09",81981,0,1083,1773,0,0,0,0,0,0,0,1,1330,0,154,0,2,2,1,0,1,2,2,2,0
"2013-04-10",6093,0,0,186,0,0,0,0,0,0,0,3,219,0,63,0,0,1,0,0,0,0,0,0,0
"2013-04-16",15891,0,0,613,0,0,69,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0
"2013-04-17",11735,0,110,372,0,0,0,0,0,0,0,0,1379,0,73,0,0,0,1,0,1,0,0,0,0
"2013-04-18",14439,0,235,418,0,0,54,0,0,0,0,0,2113,0,0,0,0,0,0,0,0,0,0,1,0
"2013-04-23",89686,0,1246,2150,0,0,0,0,0,0,0,5,5063,0,614,0,0,1,0,3,2,0,0,0,0
"2013-04-24",54574,0,640,1276,0,0,0,0,0,0,0,5,2373,0,374,0,0,1,0,0,0,2,0,0,0
"2013-05-01",5456,0,160,146,0,0,0,0,0,0,0,0,3232,0,4122,0,0,0,0,0,0,0,0,1,0
"2013-05-14",22006,0,179,663,0,0,0,0,0,0,0,1,360,0,143,0,1,0,0,0,0,0,0,0,0
"2013-05-23",46927,0,627,1599,0,0,0,0,0,0,0,0,3780,0,529,1,0,0,0,0,0,0,0,1,1
"2013-05-30",49153,0,388,1259,0,0,0,0,0,0,0,2,3755,0,788,1,0,0,1,0,1,0,0,0,1
"2013-06-06",24645,0,0,609,0,0,0,0,0,0,0,0,2933,0,246,0,0,1,0,0,0,0,0,0,0
"2013-06-20",12728,0,69,309,0,0,0,0,0,70,0,0,209,0,169,0,1,0,2,0,0,0,0,0,0
"2013-09-11",10998,0,465,305,0,0,0,0,0,0,0,0,4312,0,307,0,0,0,0,0,0,0,1,0,0
"2013-09-12",45249,0,1778,1356,0,0,0,0,0,0,0,0,5862,0,218,0,1,0,1,1,0,1,0,1,0
"2013-09-17",100548,0,1114,4487,0,0,0,0,0,0,0,3,4003,0,212,0,1,0,1,0,0,1,1,1,0
"2013-09-18",51680,0,560,3736,0,0,0,0,0,0,0,0,291,0,136,0,0,0,0,0,1,2,0,0,0
"2013-09-19",38328,0,223,1593,0,0,0,0,0,0,0,0,1783,0,117,1,0,0,1,1,0,0,1,0,0
"2013-09-26",19744,0,394,580,0,0,0,0,0,0,0,4,1253,0,67,0,0,0,0,0,0,0,0,0,1
"2013-10-01",26507,0,381,383,0,0,1,0,0,0,0,2,56,0,0,0,1,1,0,0,0,0,0,0,0
"2013-10-02",32852,0,446,681,0,0,1,0,0,0,0,0,6247,0,1084,0,0,0,0,0,0,1,0,0,1
"2013-10-03",64290,0,678,1211,0,0,0,0,0,0,0,0,2165,0,275,0,1,0,2,0,0,0,1,0,0
"2013-10-04",9792,0,95,324,0,0,0,0,0,0,0,104,24478,0,535,0,1,0,0,0,2,0,0,0,0
"2013-10-08",32998,51,454,571,0,0,53,0,0,0,0,0,455,0,639,0,0,0,0,0,0,1,1,1,0
"2013-10-09",31753,0,516,704,0,0,9,0,0,0,0,0,2101,0,90,0,1,0,0,0,2,1,0,0,0
"2013-10-10",35637,12,370,691,0,0,78,0,0,0,0,0,1379,0,114,0,0,0,1,0,0,1,0,0,0
"2013-10-16",5895,2,125,77,0,0,9,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,1,0
"2013-10-22",49881,0,941,2804,0,0,39,0,0,0,0,0,483,0,36,1,0,0,0,0,0,1,1,0,0
"2013-10-23",33419,1,372,2417,0,0,56,0,0,0,0,9,1177,0,74,0,0,0,0,1,0,1,0,1,1
"2013-10-24",73862,0,1281,2434,0,0,75,0,0,0,0,0,10201,0,433,1,1,1,0,0,0,1,0,1,0
"2013-10-25",12083,0,111,261,0,0,0,0,0,0,0,0,5763,0,2542,1,0,0,1,0,0,0,0,0,0
"2013-10-29",49359,0,1032,1054,0,0,0,0,0,1,0,0,9128,0,376,0,1,2,0,0,0,0,0,0,0
"2013-10-30",92525,0,1676,2144,0,0,182,0,0,0,0,2,30122,0,439,0,1,0,1,1,0,0,0,0,3
"2013-11-05",123698,0,1019,2893,0,0,105,0,0,0,0,2,5577,0,1468,2,1,1,0,1,0,2,0,0,0
"2013-11-06",60665,4,1192,952,0,0,117,0,0,0,0,0,3718,0,572,1,0,0,1,2,1,1,0,0,1
"2013-11-07",94720,37,1059,2426,0,27,38,0,0,756,0,0,13772,0,1434,0,2,0,2,0,2,0,0,1,0
"2013-11-11",13232,0,70,166,0,0,0,0,0,0,0,1,568,0,166,0,0,1,0,0,0,0,0,0,0
"2013-11-12",69308,0,1269,1495,0,0,13,0,19,0,0,0,7493,0,532,0,0,2,0,1,0,0,0,2,0
"2013-11-13",67653,0,1229,1560,0,0,217,0,0,0,0,0,23529,0,438,0,1,0,2,0,0,0,0,1,1
"2013-11-14",47564,0,1199,1001,0,0,15,0,0,0,0,0,15090,0,241,0,0,0,0,0,1,0,3,0,0
"2013-11-15",17928,0,222,425,0,0,0,0,0,0,0,0,119,0,22,0,0,0,0,0,1,0,0,0,0
"2013-11-19",54960,0,1350,1283,0,0,0,0,0,0,0,9,36502,0,353,0,0,0,1,0,1,0,1,0,2
"2013-11-20",104275,0,2324,7055,0,0,26,0,0,0,0,60,2470,0,123,0,0,2,0,0,1,2,0,1,0
"2013-11-21",93232,0,1230,7516,0,0,122,0,0,0,0,398,172,0,33,0,2,3,1,0,1,0,0,0,0
"2013-11-26",33706,0,542,2177,0,0,0,0,0,0,0,66,2181,0,291,0,1,0,0,1,0,1,0,0,0
"2013-12-03",64390,0,2373,2584,0,0,0,0,0,0,0,26,1353,0,19,0,0,0,1,0,0,0,1,0,1
"2013-12-11",22678,0,0,1521,0,0,0,0,0,3,0,0,17398,0,1848,1,1,0,0,0,0,0,1,1,0
"2013-12-12",15941,0,0,548,0,0,0,0,0,229,0,0,3186,0,550,0,0,1,0,1,0,0,0,1,0
"2014-01-09",12395,0,0,0,0,144,65,0,0,0,0,47,1128,0,0,0,0,1,0,0,0,1,0,0,1
"2014-01-15",16058,0,0,0,0,144,65,0,0,0,0,107,1128,0,0,1,0,1,0,2,0,0,0,0,0
"2014-01-16",4974,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,1,0,0,0,0,0
"2014-01-20",15242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2014-01-21",15027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"2014-01-22",16601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2014-01-27",12984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"2014-01-28",27633,0,493,1269,0,0,0,0,0,0,0,26,507,0,5,1,0,0,0,1,0,0,1,0,0
"2014-01-29",53895,0,0,869,0,0,0,0,0,0,0,0,553,0,0,0,0,0,0,1,0,2,0,0,0
"2014-01-30",27021,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,1,0,0,0,1,0,0,0,0
"2014-02-04",77075,0,1176,2738,0,0,0,0,0,0,0,65,9777,0,36,1,2,1,0,1,1,0,1,1,0
"2014-02-05",16363,0,0,0,0,0,0,0,0,0,0,0,2127,0,0,0,0,0,0,1,0,0,0,0,1
"2014-02-11",6513,0,0,0,0,0,0,0,0,0,0,0,1644,0,0,2,0,1,0,0,0,0,0,0,0
"2014-02-12",18416,0,0,181,0,0,0,0,0,0,0,0,2922,0,0,0,1,0,0,0,1,0,0,0,0
"2014-02-18",30209,0,0,123,0,0,0,0,0,0,0,0,3404,0,0,0,0,0,2,0,0,0,0,0,0
"2014-02-19",24248,0,0,110,0,0,0,0,0,0,0,67,3741,0,0,0,1,1,0,0,1,0,0,0,0
"2014-02-20",24399,0,0,0,0,0,0,0,0,0,0,0,12176,0,0,1,0,0,1,0,0,0,0,0,0
"2014-03-04",8329,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2014-03-11",33863,0,163,753,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
"2014-03-18",7013,0,0,196,0,0,0,0,0,0,0,0,5166,0,0,0,0,0,0,0,0,1,0,0,0
"2014-03-19",27091,0,0,358,0,0,0,0,0,0,0,0,11136,0,0,0,1,0,1,0,1,0,0,0,0
"2014-03-21",5290,0,0,48,0,0,0,0,0,0,0,0,988,0,0,0,0,0,0,0,0,0,0,0,1
"2014-03-27",51750,0,615,1840,0,0,0,0,0,0,0,4,4843,0,525,0,0,0,0,1,0,0,0,1,2
"2014-04-03",35663,0,401,924,0,0,0,0,0,0,0,0,2974,0,242,0,0,0,1,0,0,0,0,1,0
"2014-04-24",11776,0,0,751,0,0,0,0,0,0,0,0,136,0,82,0,0,0,1,0,0,0,0,0,0
"2014-04-30",29496,0,301,1014,0,0,0,0,0,0,0,0,4216,0,55,1,0,0,0,0,0,0,0,1,0
"2014-05-08",46201,0,840,997,0,0,0,0,0,0,0,8,1261,0,64,1,0,0,0,0,0,0,0,0,0
"2014-05-13",29288,0,209,806,0,0,0,0,0,0,0,0,1952,0,69,0,0,0,0,0,0,0,1,0,2
"2014-05-14",48319,0,879,1324,0,0,0,0,0,0,0,179,3710,0,432,2,0,0,1,0,0,1,0,0,0
"2014-05-15",64489,0,732,3085,0,0,0,0,0,0,0,4,8039,0,2228,0,0,0,0,0,0,0,0,1,3
"2014-05-21",45690,0,741,1063,0,0,0,0,0,0,0,1,2170,0,1725,0,1,0,0,0,0,0,0,1,2
"2014-05-22",59764,0,647,2451,0,0,0,0,0,0,0,0,2776,0,802,1,0,0,1,0,0,1,0,0,0
"2014-05-27",33362,0,446,1032,0,0,0,0,0,0,0,1,1962,0,220,1,1,0,0,1,0,0,0,0,0
"2014-05-28",52595,0,430,3845,0,0,0,0,0,0,0,1,4508,0,1294,1,0,1,0,0,1,0,1,0,0
"2014-05-29",53627,0,1067,1814,0,0,0,0,0,0,0,0,8879,0,622,0,0,0,1,0,0,1,1,0,0
"2014-06-05",27112,0,386,730,0,0,0,0,0,0,0,0,4339,0,687,2,1,0,0,0,0,0,0,0,0
"2014-06-10",18744,0,0,586,0,0,0,0,0,0,0,0,342,0,196,0,0,0,0,1,0,0,0,0,0
"2014-07-03",18046,0,367,417,0,0,0,0,0,0,0,0,136,0,91,0,0,0,0,0,0,1,0,0,1
"2014-07-08",44485,0,557,1326,0,0,0,0,0,0,0,5,5895,0,4436,0,0,1,0,1,0,1,1,0,0
"2014-07-09",56770,0,842,1267,0,0,0,0,0,0,0,0,9809,0,859,0,0,0,1,1,1,1,0,0,0
"2014-07-15",13435,0,88,723,0,0,0,0,0,0,0,0,1446,0,173,0,0,0,1,0,0,0,0,0,0
"2014-09-03",19086,0,405,785,0,0,0,0,322,0,0,0,4092,0,469,0,0,1,1,0,0,1,0,0,0
"2014-09-04",10044,0,3,197,0,0,0,0,0,0,0,0,3919,0,140,0,0,0,0,0,0,0,0,0,1
"2014-09-23",18201,0,115,403,0,0,0,0,0,0,0,0,3088,0,366,0,0,0,0,1,0,0,0,0,0
"2014-09-30",82164,0,2062,2087,0,0,0,0,0,0,0,5,8945,0,427,1,1,0,0,0,2,0,0,1,0
"2014-10-01",40654,0,792,1685,0,0,0,0,0,0,0,0,5455,0,3072,0,1,1,0,0,0,0,0,1,0
"2014-10-02",9177,0,178,248,0,0,0,0,0,0,0,0,628,0,91,0,0,0,0,0,0,0,0,0,1
"2014-10-28",26726,0,635,1062,0,0,0,0,0,0,0,0,1163,0,61,0,0,0,1,2,0,0,0,0,0
"2014-10-29",6320,0,93,865,0,0,0,0,0,0,0,1,98,0,30,0,0,0,0,0,0,1,0,0,0
