"Date","Autos","Autres","Bus","Camions","Camions.articules","Camions.legers","Camions.Lourds","Camions.porteurs","Ecoliers","Illegaux","Motos","Non.Utilise","Pietons","Tous","Velos","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Cluster_9","Cluster_10"
"2016-01-25",30824,0,1034,663,0,0,0,0,0,0,0,0,8120,0,15,0,0,0,0,0,0,0,1,0,0
"2016-01-26",111198,0,2311,2433,0,0,0,0,0,0,0,0,20758,0,123,2,1,4,1,2,2,6,3,1,1
"2016-02-02",326740,0,6679,12736,0,0,0,0,0,0,0,0,24979,0,190,1,3,3,1,1,0,3,3,1,4
"2016-02-04",31777,0,343,406,0,0,0,0,0,0,0,0,371,0,13,0,0,0,0,1,0,0,0,0,0
"2016-02-05",47195,0,629,786,0,0,0,0,0,0,0,0,412,0,5,0,0,0,0,0,0,0,0,0,1
"2016-02-06",35678,0,267,227,0,0,0,0,0,0,0,0,217,0,3,0,0,0,0,0,1,0,0,0,0
"2016-02-07",29841,0,238,167,0,0,0,0,0,0,0,0,159,0,5,0,0,0,0,0,0,1,0,0,0
"2016-02-08",41632,0,621,818,0,0,0,0,0,0,0,0,289,0,9,0,1,0,0,0,0,0,0,0,0
"2016-02-09",79489,0,1325,1722,0,0,0,0,0,0,0,0,12483,0,225,0,0,1,0,0,0,0,1,0,1
"2016-02-10",76231,0,1420,1495,0,0,0,0,0,0,0,0,8214,0,14,0,0,0,0,0,0,0,1,0,1
"2016-02-11",47337,0,1035,1070,0,0,0,0,0,0,0,0,7021,0,10,0,0,0,1,1,0,0,0,0,0
"2016-02-12",33648,0,753,582,0,0,0,0,0,0,0,0,6591,0,10,0,1,0,0,0,0,0,0,0,0
"2016-02-13",27516,0,467,261,0,0,0,0,0,0,0,0,3820,0,5,0,0,0,0,0,1,0,0,0,0
"2016-02-14",24024,0,431,152,0,0,0,0,0,0,0,0,3002,0,2,1,0,0,0,0,0,0,0,0,0
"2016-02-15",31877,0,678,606,0,0,0,0,0,0,0,0,6345,0,10,0,0,0,1,0,0,0,0,0,0
"2016-02-16",7207,0,222,236,0,0,0,0,0,0,0,0,1515,0,2,0,0,0,0,1,0,0,0,0,0
"2016-02-17",22354,0,518,442,0,0,0,0,0,0,0,0,2291,0,2,0,1,0,0,0,0,0,0,0,0
"2016-02-18",53324,0,1179,1231,0,0,0,0,0,0,0,0,4657,0,18,0,1,1,0,0,0,1,0,0,0
"2016-02-19",38321,0,840,607,0,0,0,0,0,0,0,0,3501,0,6,1,0,0,0,0,0,0,0,0,0
"2016-02-20",30811,0,531,366,0,0,0,0,0,0,0,0,2163,0,3,0,0,0,0,1,0,0,0,0,0
"2016-02-21",27906,0,424,157,0,0,0,0,0,0,0,0,1922,0,1,0,0,0,0,0,0,1,0,0,0
"2016-02-22",34792,0,884,588,0,0,0,0,0,0,0,0,3445,0,4,0,0,1,0,0,0,0,0,0,0
"2016-02-23",45073,0,1021,730,0,0,0,0,0,0,0,0,4070,0,178,0,0,0,0,0,1,1,0,0,0
"2016-02-24",12299,0,354,346,0,0,0,0,0,0,0,0,1251,0,2,0,1,0,0,0,0,0,0,0,0
"2016-03-08",6254,0,192,78,0,0,0,0,0,0,0,0,452,0,7,0,0,1,0,0,0,0,0,0,0
"2016-03-09",35704,0,685,504,0,0,0,0,0,0,0,0,7104,0,99,0,0,0,0,0,1,0,1,0,0
"2016-03-10",37480,0,887,557,0,0,0,0,0,0,0,0,3570,0,2,0,0,0,0,0,0,0,0,0,1
"2016-03-11",39973,0,870,546,0,0,0,0,0,0,0,0,3633,0,10,0,0,0,0,0,1,0,0,0,0
"2016-03-12",35155,0,518,215,0,0,0,0,0,0,0,0,2575,0,8,0,0,0,0,0,0,0,1,0,0
"2016-03-13",27607,0,398,137,0,0,0,0,0,0,0,0,2173,0,10,0,0,0,0,0,0,0,1,0,0
"2016-03-14",35045,0,880,539,0,0,0,0,0,0,0,0,3081,0,4,0,1,0,0,0,0,0,0,0,0
"2016-03-15",37207,0,888,582,0,0,0,0,0,0,0,0,3348,0,7,1,0,0,0,0,0,0,0,0,0
"2016-03-16",65579,0,1138,906,0,0,0,0,0,0,0,0,7808,0,39,0,0,0,0,0,1,0,1,0,1
"2016-03-17",84776,0,1433,1424,0,0,0,0,0,0,0,0,10395,0,43,1,0,0,0,0,0,0,0,1,0
"2016-03-18",87259,0,1374,1530,0,0,0,0,0,0,0,0,10060,0,42,0,0,0,0,0,0,0,1,1,0
"2016-03-19",69361,0,728,411,0,0,0,0,0,0,0,0,7311,0,19,0,0,0,1,0,0,0,0,1,0
"2016-03-20",59996,0,690,294,0,0,0,0,0,0,0,0,7413,0,51,0,0,0,0,0,0,1,1,0,0
"2016-03-21",76738,0,1402,1369,0,0,0,0,0,0,0,0,9231,0,80,0,1,0,0,0,0,0,0,1,0
"2016-03-22",115907,0,2333,2924,0,0,0,0,0,0,0,0,26762,0,272,1,1,0,0,1,0,0,0,3,1
"2016-03-23",67996,0,1774,2589,0,0,0,0,0,0,0,0,6628,0,72,1,1,1,0,1,1,1,1,1,0
"2016-03-30",39971,0,688,718,0,0,0,0,0,0,0,0,759,0,120,0,0,0,0,1,0,0,1,0,0
"2016-04-05",52584,0,842,955,0,0,0,0,0,0,0,0,4097,0,122,0,0,0,1,1,0,1,0,0,0
"2016-04-06",54805,0,593,1502,0,0,0,0,0,0,0,0,5143,0,596,0,0,1,0,1,0,1,2,0,0
"2016-04-12",4868,0,91,106,0,0,0,0,0,0,0,0,6003,0,101,0,0,0,0,0,0,0,1,0,0
"2016-04-13",48377,0,740,608,0,0,0,0,0,0,0,0,6323,0,46,0,0,0,0,0,0,0,1,0,1
"2016-04-14",85133,0,1450,1644,0,0,0,0,0,0,0,0,10582,0,93,1,1,0,0,0,0,0,0,0,0
"2016-04-15",88078,0,1479,1539,0,0,0,0,0,0,0,0,10810,0,111,0,0,0,0,0,1,1,0,0,0
"2016-04-16",71659,0,789,439,0,0,0,0,0,0,0,0,8526,0,108,1,0,1,0,0,0,0,0,0,0
"2016-04-17",61056,0,672,336,0,0,0,0,0,0,0,0,7637,0,161,0,0,1,0,0,0,0,0,1,0
"2016-04-18",77175,0,1413,1451,0,0,0,0,0,0,0,0,7840,0,48,0,0,0,0,0,0,1,0,1,0
"2016-04-19",81746,0,1445,1601,0,0,0,0,0,0,0,0,10535,0,94,0,1,0,1,0,0,0,0,0,0
"2016-04-20",71410,0,1129,4938,0,0,0,0,0,0,0,0,4126,0,129,0,0,0,0,1,0,1,0,1,2
"2016-04-21",71709,0,1030,1410,0,0,0,0,0,0,0,0,4465,0,445,0,2,2,1,1,1,1,2,0,0
"2016-04-22",41802,0,836,574,0,0,0,0,0,0,0,0,3740,0,39,0,0,0,0,0,0,0,1,0,0
"2016-04-23",37178,0,538,252,0,0,0,0,0,0,0,0,3230,0,77,0,0,0,0,0,0,0,0,0,1
"2016-04-24",31238,0,427,161,0,0,0,0,0,0,0,0,2737,0,85,1,0,0,0,0,0,0,0,0,0
"2016-04-25",38034,0,854,609,0,0,0,0,0,0,0,0,3650,0,46,0,0,0,0,0,0,0,0,0,1
"2016-04-26",39203,0,873,609,0,0,0,0,0,0,0,0,4072,0,32,0,0,0,0,0,1,0,0,0,0
"2016-04-27",40101,0,872,703,0,0,0,0,0,0,0,0,3839,0,33,0,0,0,0,1,0,0,0,0,0
"2016-04-28",17192,0,414,397,0,0,0,0,0,0,0,0,1589,0,10,0,0,0,0,0,0,0,0,0,1
"2016-05-02",26425,0,568,330,0,0,0,0,0,0,0,0,2536,0,14,0,0,1,0,0,0,0,0,0,0
"2016-05-03",111056,0,2530,991,0,1686,2111,0,0,0,0,0,6678,0,399,0,0,0,2,0,2,0,0,1,0
"2016-05-04",99588,0,1985,716,0,1762,2157,0,0,0,0,0,3897,0,14,1,0,0,1,0,0,0,0,0,1
"2016-05-05",57814,0,1310,978,0,0,0,0,0,0,0,0,6227,0,61,0,0,1,0,0,1,0,0,0,0
"2016-05-06",42816,0,855,608,0,0,0,0,0,0,0,0,4679,0,85,0,0,0,0,1,0,0,0,0,0
"2016-05-07",37625,0,553,283,0,0,0,0,0,0,0,0,3566,0,90,0,0,0,0,0,1,0,0,0,0
"2016-05-08",33588,0,418,138,0,0,0,0,0,0,0,0,1857,0,31,0,1,0,0,0,0,0,0,0,0
"2016-05-09",11505,0,299,293,0,0,0,0,0,0,0,0,1035,0,5,0,1,0,0,0,0,0,0,0,0
"2016-05-10",26931,0,317,312,0,0,0,0,0,0,0,0,429,0,78,0,0,0,0,0,0,0,0,1,0
"2016-05-11",134389,0,1736,931,0,3836,2430,0,0,0,0,0,609,0,128,0,0,2,0,0,0,1,0,0,0
"2016-05-12",159953,0,2155,1824,0,3821,2470,0,0,0,0,0,1033,0,224,0,0,0,1,1,2,1,0,0,0
"2016-05-13",48509,0,510,851,0,0,0,0,0,0,0,0,553,0,101,0,0,0,0,0,0,0,1,0,0
"2016-05-14",38198,0,260,279,0,0,0,0,0,0,0,0,362,0,95,0,1,0,0,0,0,0,0,0,0
"2016-05-15",32121,0,241,154,0,0,0,0,0,0,0,0,231,0,32,0,0,0,1,0,0,0,0,0,0
"2016-05-16",45334,0,660,948,0,0,0,0,0,0,0,0,446,0,77,0,0,0,0,0,1,0,0,0,0
"2016-05-17",49372,0,338,1762,0,0,0,0,0,0,0,0,38386,0,1535,0,1,0,0,1,0,1,1,1,0
"2016-05-18",51000,0,0,1501,0,0,0,0,0,0,0,0,52183,0,2359,0,1,0,0,0,0,1,1,1,1
"2016-05-19",486014,0,6994,1821,0,16950,4175,0,0,0,0,0,80343,0,3314,1,1,0,3,4,2,1,3,1,0
"2016-05-24",92580,0,1649,233,0,2144,413,0,0,0,0,0,6643,0,32,0,1,1,0,0,0,0,0,1,0
"2016-05-25",197273,0,3073,2422,0,3110,1255,0,0,0,0,0,11236,0,135,1,0,0,0,1,0,0,1,3,0
"2016-05-26",77798,0,1066,851,0,1017,881,0,0,0,0,0,11052,0,89,1,0,0,0,0,0,0,0,0,1
"2016-05-27",40908,0,825,911,0,0,0,0,0,0,0,0,9847,0,47,0,0,0,1,0,0,0,0,0,0
"2016-05-28",33745,0,548,360,0,0,0,0,0,0,0,0,8256,0,52,0,0,0,0,0,0,0,0,1,0
"2016-05-29",30814,0,547,231,0,0,0,0,0,0,0,0,8511,0,59,0,0,0,0,0,0,0,0,0,1
"2016-05-30",36280,0,799,849,0,0,0,0,0,0,0,0,10570,0,55,0,0,0,0,0,1,0,0,0,0
"2016-05-31",52681,0,799,1849,0,0,0,0,0,0,0,0,17027,0,12471,2,0,0,1,1,0,0,1,1,0
"2016-06-07",146354,0,1082,0,0,9707,6744,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0
"2016-06-08",160694,0,1614,439,0,9498,6778,0,0,0,0,0,204,0,253,0,1,0,1,0,0,3,1,0,0
"2016-06-14",68167,0,1332,0,0,2798,897,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"2016-06-15",142427,0,1612,2827,0,4821,2854,0,0,0,0,0,1166,0,212,1,0,0,0,1,0,0,1,0,2
"2016-06-21",77055,0,893,773,0,486,63,0,0,0,0,0,3138,0,9232,1,0,3,0,0,1,1,0,1,1
"2016-06-23",0,0,0,0,0,0,0,0,0,0,0,0,2304,16378,306,0,0,0,0,0,0,0,0,1,0
"2016-06-30",39505,0,393,798,0,0,0,0,0,0,0,0,1540,0,1173,1,0,1,0,1,0,1,0,0,0
"2016-08-09",9236,0,111,260,0,0,0,0,0,0,0,0,1116,0,28,0,0,0,0,0,0,1,0,0,0
"2016-08-30",6805,0,70,373,0,0,0,0,0,0,0,0,838,0,1622,0,0,0,0,0,0,1,0,0,0
"2016-09-01",8188,0,112,233,0,0,0,0,0,0,0,0,804,0,3383,0,0,0,0,0,0,0,0,1,0
"2016-09-08",18166,0,358,164,0,0,0,0,0,0,0,0,1570,0,26,0,0,0,0,1,0,0,0,0,0
"2016-09-09",41138,0,867,665,0,0,0,0,0,0,0,0,4379,0,95,0,0,0,0,1,0,0,0,0,0
"2016-09-10",34268,0,534,312,0,0,0,0,0,0,0,0,2643,0,120,0,0,0,1,0,0,0,0,0,0
"2016-09-11",29151,0,430,142,0,0,0,0,0,0,0,0,2404,0,50,0,0,0,0,0,0,0,0,0,1
"2016-09-12",37478,0,911,596,0,0,0,0,0,0,0,0,3694,0,95,0,0,0,0,0,0,0,1,0,0
"2016-09-13",88637,0,2074,3559,0,0,0,0,0,0,0,0,5956,0,151,0,0,0,0,1,2,1,1,0,0
"2016-09-14",74312,0,1517,1414,0,0,0,0,0,0,0,0,6868,0,144,0,0,1,0,0,1,0,0,1,0
"2016-09-15",119106,0,2948,3486,0,0,0,0,0,0,0,0,11778,0,540,0,3,0,1,0,2,0,1,0,0
"2016-09-20",113766,0,1831,2444,0,0,0,0,0,0,0,0,23144,0,2299,2,1,2,0,0,0,1,2,0,0
"2016-09-21",36286,0,457,941,0,0,0,0,0,0,0,0,10866,0,309,0,0,0,1,1,0,1,1,0,1
"2016-09-22",17135,0,380,603,0,0,0,0,0,0,0,0,53134,0,6966,0,0,0,0,0,0,0,1,1,0
"2016-09-28",10232,0,273,310,0,0,0,0,0,0,0,0,235,0,25,0,1,0,0,0,0,0,0,0,0
"2016-09-29",15011,0,343,314,0,0,0,0,0,0,0,0,2033,0,2582,1,0,0,0,0,1,1,0,0,0
"2016-10-18",20039,0,278,365,0,0,0,0,0,0,0,0,1969,0,143,0,0,0,0,0,0,1,0,1,0
"2016-10-26",72270,0,1263,0,128,0,0,1446,0,0,0,0,21463,0,327,0,0,1,1,0,0,0,0,1,0
"2016-11-01",4445,0,87,63,0,0,0,0,0,0,0,0,671,0,70,0,0,0,0,0,1,0,0,0,0
"2016-11-02",16786,0,111,335,0,0,0,0,0,0,0,0,6235,0,1084,1,0,0,2,0,1,1,1,0,0
"2016-11-08",14206,0,313,228,0,0,0,0,0,0,0,0,2665,0,2368,0,0,0,0,0,0,1,0,1,0
"2016-11-23",6773,0,119,290,0,0,0,0,0,0,0,0,750,0,170,1,0,0,0,0,0,0,0,0,0
"2016-11-24",8394,0,118,101,0,0,0,0,0,0,0,0,414,0,5,0,0,0,1,0,0,0,0,0,0
"2016-12-01",40483,0,1302,1652,0,0,0,0,0,0,0,0,6560,0,67,0,0,0,0,0,1,1,0,1,0
"2016-12-08",60009,0,309,1595,0,0,0,0,0,0,0,0,4769,0,21,2,0,0,0,0,0,2,0,1,0
"2016-12-10",47364,0,491,423,0,0,0,0,0,0,0,0,645,0,5,1,0,1,0,0,0,0,1,0,0
"2016-12-11",38683,0,413,219,0,0,0,0,0,0,0,0,548,0,12,1,0,0,0,0,0,0,1,0,1
"2017-01-12",4582,0,156,104,0,0,0,0,0,0,0,0,35,0,0,0,0,1,0,0,0,0,0,0,0
"2017-02-04",45686,0,81,100,0,0,0,0,0,0,0,0,658,0,15,1,0,0,0,1,0,0,0,0,1
"2017-02-07",5484,0,150,129,0,0,0,0,0,0,0,0,577,0,3,1,0,0,0,0,0,0,0,0,0
"2017-02-09",7385,0,96,120,0,0,0,0,0,0,0,0,323,0,0,0,1,0,0,0,0,0,0,0,0
"2017-02-21",118532,0,2173,3144,0,0,0,0,0,0,0,0,14872,0,178,4,1,1,1,1,0,1,2,0,2
"2017-02-22",7025,0,45,175,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,1
"2017-02-23",102845,0,2718,2095,0,0,0,0,0,0,0,0,3911,0,56,1,1,0,1,1,0,0,2,1,0
"2017-02-28",22775,0,186,689,0,0,0,0,0,0,0,0,10257,0,596,2,2,0,2,2,0,1,1,0,0
"2017-03-21",99764,0,3088,3763,0,0,0,0,0,0,0,0,30142,0,177,1,1,2,2,0,0,3,1,0,2
"2017-03-22",32598,0,331,802,0,0,0,0,0,0,0,0,1470,0,0,0,0,1,0,0,0,0,0,1,0
"2017-03-23",15740,0,154,397,0,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0,0,0,1,0,0
"2017-03-28",8739,0,72,277,0,0,0,0,0,0,0,0,1397,0,9,0,0,0,0,0,0,0,1,0,0
"2017-04-06",14119,0,187,136,0,0,0,0,0,0,0,0,4229,0,0,0,0,0,0,0,0,0,0,0,1
"2017-04-07",15951,0,210,104,0,0,0,0,0,0,0,0,5971,0,0,0,0,0,0,0,0,0,0,0,1
"2017-04-12",10984,0,225,269,0,0,0,0,0,0,0,0,1444,0,90,0,0,0,0,1,0,0,1,0,0
"2017-04-20",29022,0,421,772,0,0,0,0,0,0,0,0,2913,0,57,0,0,0,1,0,0,0,0,0,1
"2017-04-25",123217,0,1228,0,0,2975,263,0,0,0,0,0,12538,0,5737,0,1,1,1,1,0,1,1,0,0
"2017-04-26",105878,0,1061,0,0,2533,202,0,0,0,0,0,8542,0,2498,0,1,0,1,0,0,1,1,1,0
"2017-04-27",22529,0,184,0,0,648,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"2017-05-01",0,0,0,0,0,0,0,0,0,0,0,0,1173,57462,0,0,1,0,0,1,0,0,0,0,0
"2017-05-02",96926,0,1571,0,0,2507,108,0,0,0,0,0,24615,59661,3779,1,0,1,1,1,2,1,0,1,0
"2017-05-03",0,0,0,0,0,0,0,0,0,0,0,0,1386,58617,0,0,1,0,0,0,0,0,0,0,1
"2017-05-04",76646,0,1212,0,0,2086,103,0,0,0,0,0,25133,59984,3689,0,0,2,0,0,2,1,1,1,0
"2017-05-05",0,0,0,0,0,0,0,0,0,0,0,0,1176,59240,0,0,0,0,0,0,1,0,0,0,1
"2017-05-09",38797,0,426,0,0,901,42,0,0,0,0,0,18486,0,6819,0,0,0,1,1,1,0,2,0,1
"2017-05-10",24297,0,569,974,0,0,0,0,0,0,0,0,718,0,80,0,0,0,1,0,0,0,1,0,0
"2017-05-11",42517,0,281,417,0,742,26,0,0,0,0,0,13063,0,8888,0,0,0,0,1,0,1,1,2,0
"2017-05-15",0,0,0,0,0,0,0,0,0,0,0,0,0,18080,0,0,1,0,0,0,0,0,0,0,0
"2017-05-16",107890,0,1721,0,0,2685,111,0,0,0,0,0,30231,19181,11260,2,0,1,0,0,0,2,1,2,0
"2017-05-17",26857,0,321,664,0,0,0,0,0,0,0,0,1142,18666,206,0,0,0,1,1,0,0,0,2,0
"2017-05-18",96520,0,1670,0,0,2307,73,0,0,0,0,0,29236,19061,7365,1,1,0,1,1,1,0,0,1,1
"2017-05-19",0,0,0,0,0,0,0,0,0,0,0,0,0,16395,0,0,0,0,0,0,0,0,0,1,0
"2017-05-24",72936,0,1272,0,7,1296,78,72,0,0,0,0,34977,0,29823,1,1,0,3,2,0,1,0,1,0
"2017-05-25",87290,0,1569,684,0,1250,74,0,0,0,0,0,40845,0,17814,0,1,0,1,0,1,1,1,1,2
"2017-05-31",7359,0,257,144,0,0,0,0,0,0,0,0,4112,0,419,0,0,1,0,0,0,0,0,1,0
"2017-06-07",67339,0,707,1998,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2
"2017-06-08",76967,0,847,5711,0,0,0,0,0,0,0,0,70,0,21,1,0,0,0,1,1,1,0,0,2
"2017-06-14",12832,0,188,671,0,0,0,0,0,0,0,0,2437,0,1737,0,0,0,0,1,0,2,0,0,0
"2017-06-15",2634,0,0,12,0,0,0,0,0,0,0,0,1808,0,57,0,0,0,0,0,1,0,0,0,0
"2017-06-20",11362,0,393,409,0,0,0,0,0,0,0,0,8431,0,52,0,0,0,0,0,0,1,0,1,0
"2017-06-21",61635,0,1316,1197,0,0,0,0,0,0,0,0,5572,0,681,1,1,1,0,0,2,0,1,1,2
"2017-06-22",41385,0,889,770,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
"2017-07-06",21723,0,127,887,6,0,0,181,0,0,0,0,8687,0,3970,0,2,0,0,0,0,1,0,0,0
"2017-07-09",16914,0,79,81,2,0,0,27,0,0,0,0,10156,0,2566,0,0,1,0,1,0,0,0,0,1
"2017-07-12",8504,0,151,224,0,0,0,0,0,0,0,0,506,0,0,0,0,0,1,0,0,0,0,0,0
"2017-09-07",7934,0,85,188,0,0,0,0,0,0,0,0,205,0,18,0,0,0,0,0,0,0,0,1,0
"2017-09-13",50743,0,371,2871,0,0,0,0,0,0,0,0,16631,0,5572,0,2,1,1,1,0,1,0,0,1
"2017-09-20",105236,0,2849,383,0,3757,2110,0,0,0,0,0,6608,0,470,0,1,1,0,0,4,0,1,0,1
"2017-09-21",107008,0,2841,113,0,4032,2017,0,0,0,0,0,7065,0,618,2,1,2,1,1,0,0,0,0,1
"2017-09-26",25446,0,888,0,0,1598,617,0,0,0,0,0,948,0,365,0,0,0,0,1,0,0,0,0,0
"2017-09-27",145765,0,3834,0,0,6884,3545,0,0,0,0,0,4130,0,957,2,1,0,1,1,1,1,0,1,1
"2017-09-28",148330,0,3727,0,0,7212,3533,0,0,0,0,0,4096,0,1018,1,2,0,2,2,0,1,0,1,0
"2017-10-04",285416,0,5114,7214,0,355,21,0,0,0,0,0,60364,0,11240,0,3,1,1,0,1,3,2,1,1
"2017-10-05",232558,0,4178,6244,0,0,0,0,0,0,0,0,44728,0,1774,0,0,2,4,0,0,2,2,0,0
"2017-10-11",114700,0,2532,1112,0,1869,356,0,0,0,0,0,11886,0,4631,1,0,0,0,1,1,1,0,1,2
"2017-10-12",91328,0,1943,377,0,1877,377,0,0,0,0,0,6474,0,1713,0,0,1,1,1,0,1,2,0,0
"2017-10-18",175387,0,3232,1775,0,2964,917,0,0,0,0,0,10103,0,458,2,2,4,0,1,1,0,0,0,0
"2017-10-19",129858,0,2606,0,0,2805,908,0,0,0,0,0,4915,0,189,1,1,0,3,0,0,0,0,1,0
"2017-10-25",112874,0,2373,0,0,4692,2137,0,0,0,0,0,2911,0,108,1,0,0,0,0,2,0,0,1,0
"2017-10-26",107415,0,1942,0,0,5102,1953,0,0,0,0,0,1754,0,112,0,0,2,0,1,0,0,1,0,0
"2017-11-01",249835,0,4596,6480,0,0,0,0,0,0,0,0,46562,0,1144,2,1,2,0,1,0,0,0,1,3
"2017-11-02",231324,0,4183,5219,0,0,0,0,0,0,0,0,38139,0,439,0,2,2,2,0,0,0,1,3,0
"2017-11-07",111468,0,1269,4429,0,0,0,0,0,0,0,0,23995,0,359,1,1,2,1,2,0,0,2,2,1
"2017-11-14",65125,0,1715,1812,0,0,0,0,0,0,0,0,9150,0,169,0,0,2,1,2,0,0,0,0,1
"2017-11-21",130814,0,1041,627,0,3245,1443,0,0,0,0,0,11344,0,270,0,0,0,0,0,2,1,2,2,0
"2017-11-22",99109,0,578,0,0,3197,1479,0,0,0,0,0,7265,0,119,0,0,2,1,1,0,0,0,0,0
"2017-11-23",99749,0,595,0,0,3484,1487,0,0,0,0,0,7373,0,151,0,0,0,0,0,1,0,2,0,1
"2017-11-28",155195,0,2404,4520,0,0,0,0,0,0,0,0,45750,0,1090,1,0,0,2,3,1,4,0,3,0
"2017-11-29",51610,0,1430,1748,0,0,0,0,0,0,0,0,4173,0,129,0,0,1,0,1,0,2,0,2,2
"2017-11-30",29765,0,658,533,0,113,20,0,0,0,0,0,3416,0,123,1,0,1,0,0,1,0,0,0,0
"2017-12-01",7337,0,258,0,0,237,59,0,0,0,0,0,451,0,7,0,0,0,0,0,0,0,0,0,1
"2017-12-05",190143,0,2532,5298,0,0,0,0,0,0,0,0,23051,0,196,1,4,1,1,3,1,2,0,2,2
"2018-01-11",3973,0,24,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2018-01-17",14670,0,444,316,0,0,0,0,0,0,0,0,2082,9773,197,0,0,1,0,0,1,0,0,0,1
"2018-01-25",0,0,0,0,0,0,0,0,0,0,0,0,0,5418,0,0,0,1,0,0,0,0,0,0,0
