"Date","Autos","Autres","Bus","Camions","Camions.articules","Camions.legers","Camions.Lourds","Camions.porteurs","Ecoliers","Illegaux","Motos","Non.Utilise","Pietons","Tous","Velos","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Cluster_9","Cluster_10"
"2018-02-01",3401,0,7,47,0,0,0,0,0,0,0,0,887,0,8,0,0,0,0,0,0,0,1,0,0
"2018-02-06",2956,0,26,60,0,0,0,0,0,0,0,0,573,0,31,1,0,0,0,0,0,0,0,0,0
"2018-02-14",56932,0,705,2496,0,0,0,0,0,0,0,0,25430,0,76,0,0,1,1,0,0,0,2,2,1
"2018-02-15",23627,0,124,883,0,0,0,0,0,0,0,0,39577,0,303,0,0,1,3,0,0,0,0,0,0
"2018-02-19",10356,0,213,323,0,0,0,0,0,0,0,0,854,0,118,0,0,1,0,0,0,0,0,0,0
"2018-02-20",105949,0,3373,2078,0,0,0,0,0,0,0,0,17062,0,110,0,0,0,0,0,0,0,2,3,1
"2018-02-27",62779,0,767,1825,0,0,0,0,0,0,0,0,30115,0,1240,0,1,1,3,1,1,2,1,2,0
"2018-02-28",49823,0,1866,948,0,0,0,0,0,0,0,0,13199,0,16,1,0,0,0,1,0,2,1,0,1
"2018-03-01",50463,0,1619,1249,0,0,0,0,0,0,0,0,2672,0,32,1,0,0,1,0,1,0,1,0,0
"2018-03-20",330347,0,17883,12428,0,0,0,0,0,0,0,0,124403,0,293,1,2,0,1,1,5,3,0,1,2
"2018-03-21",335600,0,18108,12147,0,0,0,0,0,0,0,0,126991,0,317,1,0,1,0,3,2,3,2,3,1
"2018-03-22",312114,0,16352,12235,0,0,0,0,0,0,0,0,122489,0,304,0,0,1,1,1,4,1,3,2,1
"2018-03-28",4853,0,98,127,0,0,0,0,0,0,0,0,3258,0,13,0,0,0,0,0,1,0,0,0,0
"2018-04-12",78931,0,1427,0,185,0,0,2622,0,0,0,0,47769,0,2366,2,0,2,1,0,0,2,0,2,0
"2018-04-14",47626,0,903,0,38,0,0,422,0,0,0,0,29969,0,576,0,0,2,0,0,1,3,0,2,1
"2018-04-18",34679,0,459,0,0,0,769,0,0,0,0,0,15452,0,80,0,0,0,0,0,0,0,1,0,2
"2018-04-19",47239,0,741,0,100,0,0,1363,0,0,0,0,12418,0,2066,0,0,0,1,3,1,1,0,1,1
"2018-04-21",12098,0,135,0,14,0,0,137,0,0,0,0,9511,0,1039,0,1,2,0,1,0,1,1,0,0
"2018-04-26",62118,0,678,0,254,0,0,1574,0,0,0,0,38009,0,2145,3,0,2,0,2,0,2,1,0,0
"2018-04-28",19860,0,217,0,34,0,0,294,0,0,0,0,13616,0,2375,2,2,1,0,0,2,1,0,0,2
"2018-05-02",30475,0,448,0,0,0,437,0,0,0,0,0,4005,0,202,0,1,0,1,0,0,0,1,0,0
"2018-05-03",3682,0,72,0,0,0,50,0,0,0,0,0,1547,0,0,0,0,0,1,0,0,0,0,0,0
"2018-05-10",21722,0,204,0,67,0,0,794,0,0,0,0,4492,0,1495,1,0,0,0,0,1,0,1,0,0
"2018-05-12",1891,0,58,0,4,0,0,31,0,0,0,0,966,0,365,0,0,0,0,0,1,0,0,0,0
"2018-05-16",34945,0,755,0,0,0,925,0,0,0,0,0,15748,0,2040,2,0,3,0,0,0,0,0,1,1
"2018-05-17",49903,0,1155,0,38,0,0,528,0,0,0,0,4602,0,4481,1,0,0,0,2,2,0,2,0,0
"2018-05-19",36019,0,814,0,18,0,0,225,0,0,0,0,2279,0,3597,0,1,0,0,0,1,1,0,0,2
"2018-05-24",31572,0,459,0,33,0,307,426,0,0,0,0,4838,0,2233,1,0,1,1,0,1,1,1,0,0
"2018-05-29",83863,0,575,0,0,0,2870,0,0,0,0,0,11720,0,675,0,0,0,0,0,0,2,1,1,2
"2018-05-31",20489,0,250,0,0,0,898,0,0,0,0,0,3417,0,293,0,0,2,0,0,0,1,0,0,0
"2018-06-05",124561,0,6397,0,0,0,5183,0,0,0,0,0,69287,0,614,1,1,0,1,1,2,3,0,0,1
"2018-06-06",51951,0,536,0,0,0,1553,0,0,0,0,0,1319,0,75,1,1,1,0,0,0,0,2,0,0
"2018-06-12",64077,0,1445,0,0,0,4381,0,0,0,0,0,2163,0,103,0,2,0,1,0,0,0,0,0,0
"2018-06-13",91299,0,1867,0,0,0,5109,0,0,0,0,0,8993,0,512,2,1,1,0,0,0,1,1,0,0
"2018-06-14",143997,0,2558,0,67,0,4181,1288,0,0,0,0,16663,0,2858,3,3,0,3,0,1,0,0,0,3
"2018-06-16",23766,0,339,0,0,0,480,0,0,0,0,0,904,0,699,1,0,0,0,1,0,0,0,0,0
"2018-06-17",19960,0,344,0,0,0,254,0,0,0,0,0,837,0,711,0,0,0,0,0,1,1,0,0,0
"2018-06-18",30513,0,616,0,0,0,4077,0,0,0,0,0,691,0,125,1,0,0,0,0,0,1,0,0,0
"2018-06-19",92813,0,1763,0,0,0,6077,0,0,0,0,0,34563,0,20128,2,2,0,0,1,2,1,2,2,1
"2018-06-20",48435,0,965,0,0,0,5134,0,0,0,0,0,1490,0,548,0,0,2,0,0,0,0,1,0,0
"2018-06-21",52725,0,1444,0,7,0,4603,136,0,0,0,0,9210,0,18442,2,3,0,1,1,0,0,1,0,0
"2018-06-22",34489,0,609,0,0,0,3876,0,0,0,0,0,1011,0,639,0,1,0,1,0,0,0,0,0,0
"2018-06-23",11534,0,777,0,0,0,0,58,0,0,0,0,1599,0,2045,0,0,0,0,0,1,0,2,1,0
"2018-06-27",44157,0,875,0,0,0,1606,0,0,0,0,0,25472,0,785,1,1,0,0,1,0,0,0,0,1
"2018-06-29",51723,0,866,0,0,0,535,0,0,0,0,0,75889,0,339,1,0,1,0,0,0,0,1,1,1
"2018-06-30",55885,0,849,0,0,0,393,0,0,0,0,0,89086,0,317,1,2,0,1,0,0,0,0,1,0
"2018-07-05",57945,0,737,0,236,0,0,1748,0,0,0,0,19509,0,7433,0,1,0,1,2,1,1,0,0,1
"2018-07-07",64685,0,1162,0,83,0,0,741,0,0,0,0,37085,0,9047,1,0,1,1,4,1,1,0,0,2
"2018-07-08",26405,0,209,0,0,0,173,0,0,0,0,0,962,0,24,0,0,0,0,0,0,0,0,1,0
"2018-07-09",38984,0,518,0,0,0,847,0,0,0,0,0,1326,0,29,1,0,0,0,0,0,0,0,0,0
"2018-07-10",339679,0,3612,0,0,0,15511,0,0,0,0,0,22411,0,1502,0,2,0,0,1,2,1,1,2,2
"2018-07-11",346441,0,3642,0,0,0,15852,0,0,0,0,0,22433,0,1369,2,3,1,0,1,0,1,2,0,1
"2018-07-12",432237,0,4779,0,234,0,16911,1966,0,0,0,0,90344,0,22965,4,2,1,0,2,2,0,6,3,3
"2018-07-13",93632,0,1174,0,0,0,2508,0,0,0,0,0,6668,0,177,0,0,0,2,0,0,1,0,0,0
"2018-07-14",100915,0,1313,0,61,0,838,475,0,0,0,0,29730,0,8487,1,1,0,4,1,3,1,1,0,2
"2018-07-15",35698,0,495,0,0,0,262,0,0,0,0,0,3687,0,121,0,0,1,0,0,1,0,0,0,0
"2018-07-16",43845,0,652,0,0,0,1612,0,0,0,0,0,4341,0,168,0,0,0,0,0,0,0,0,0,2
"2018-07-17",34009,0,627,0,0,0,1304,0,0,0,0,0,5743,0,121,0,0,0,1,0,0,0,0,0,1
"2018-07-18",21661,0,291,0,0,0,967,0,0,0,0,0,5770,0,140,0,1,0,0,0,0,0,0,0,0
"2018-07-19",93064,0,1907,0,201,0,934,2452,0,0,0,0,101882,0,7538,1,1,3,1,1,0,0,1,1,0
"2018-07-26",14199,0,250,0,25,0,0,385,0,0,0,0,24007,0,3314,1,0,0,0,0,0,0,0,0,0
"2018-07-28",67330,0,1711,0,58,0,0,697,0,0,0,0,185130,0,8411,2,0,1,0,0,1,0,4,1,0
"2018-08-07",203627,0,3864,0,138,0,5173,615,0,0,0,0,33808,0,2206,0,2,1,0,2,1,2,0,1,1
"2018-08-08",189299,0,3789,0,0,0,5295,0,0,0,0,0,24002,0,1770,1,0,1,0,1,2,0,2,1,1
"2018-08-09",198221,0,3779,0,0,0,5371,0,0,0,0,0,25531,0,2221,0,3,3,1,0,0,2,0,0,0
"2018-08-10",23562,0,173,0,0,0,331,0,0,0,0,0,587,0,1636,0,0,0,0,0,0,0,0,1,0
"2018-08-11",17587,0,73,0,0,0,94,0,0,0,0,0,500,0,1517,0,0,0,0,1,0,0,0,0,0
"2018-08-12",16128,0,51,0,0,0,68,0,0,0,0,0,465,0,1309,0,0,0,0,1,0,0,0,0,0
"2018-08-13",20924,0,117,0,0,0,312,0,0,0,0,0,651,0,1608,0,0,0,0,0,1,0,0,0,0
"2018-08-14",92734,0,2761,0,0,0,3988,0,0,0,0,0,4847,0,350,0,0,0,0,1,1,1,1,0,0
"2018-08-15",104231,0,2880,0,0,0,4567,0,0,0,0,0,6594,0,340,0,0,0,0,0,2,0,0,0,3
"2018-08-16",112414,0,2901,0,0,0,4527,0,0,0,0,0,6278,0,2052,2,0,0,0,0,1,2,0,1,0
"2018-08-19",14132,0,283,0,0,0,61,0,0,0,0,0,732,0,53,0,1,0,0,0,0,0,0,0,0
"2018-08-20",18410,0,441,0,0,0,324,0,0,0,0,0,986,0,43,0,0,0,0,0,0,0,0,1,0
"2018-08-21",141938,0,1490,0,0,0,8368,0,0,0,0,0,5038,0,1411,0,0,1,0,0,1,1,0,2,1
"2018-08-22",142704,0,1561,0,0,0,8713,0,0,0,0,0,5087,0,764,1,0,1,0,0,1,1,1,0,1
"2018-08-23",150646,0,1547,0,0,0,9046,0,0,0,0,0,5847,0,1374,0,1,0,0,1,1,2,1,0,0
"2018-08-24",20653,0,458,0,0,0,308,0,0,0,0,0,987,0,53,0,0,0,0,1,0,0,0,0,0
"2018-08-25",24448,0,350,0,0,0,370,0,0,0,0,0,798,0,39,0,2,0,0,0,0,0,0,0,0
"2018-08-26",7527,0,7,0,0,0,195,0,0,0,0,0,35,0,3,0,0,0,1,0,0,0,0,0,0
"2018-08-27",16549,0,86,0,0,0,1882,0,0,0,0,0,77,0,4,0,1,0,0,0,0,0,0,0,0
"2018-08-28",18079,0,107,0,0,0,1947,0,0,0,0,0,54,0,4,0,0,0,1,0,0,0,0,0,0
"2018-08-29",17234,0,133,0,0,0,1809,0,0,0,0,0,46,0,5,0,0,0,0,0,0,0,0,1,0
"2018-08-30",43780,0,375,0,0,0,2603,0,0,0,0,0,1100,0,128,0,1,1,0,0,0,1,0,0,0
"2018-08-31",16946,0,113,0,0,0,1636,0,0,0,0,0,82,0,3,1,0,0,0,0,0,0,0,0,0
"2018-09-05",107358,0,1826,0,59,0,4263,659,0,0,0,0,29795,0,2150,0,1,0,2,0,1,1,0,0,0
"2018-09-06",191745,0,2919,0,0,0,7857,0,0,0,0,0,13733,0,592,2,1,1,1,1,0,0,0,0,0
"2018-09-07",200451,0,2948,0,0,0,6941,0,0,0,0,0,15236,0,609,0,2,1,0,0,0,1,0,0,2
"2018-09-08",182790,0,1912,0,51,0,1940,200,0,0,0,0,41443,0,2212,0,0,0,1,0,2,2,1,2,0
"2018-09-09",139637,0,1342,0,0,0,1116,0,0,0,0,0,12145,0,381,0,0,0,1,1,2,0,0,1,1
"2018-09-10",147628,0,2694,0,0,0,6262,0,0,0,0,0,3678,0,400,1,0,1,1,0,2,0,0,0,0
"2018-09-11",300438,0,5092,0,374,0,10216,2015,0,0,153,0,7849,0,768,0,3,0,0,1,1,1,1,3,0
"2018-09-12",168821,0,3132,0,0,0,6351,0,0,0,0,0,5547,0,423,1,0,0,1,1,0,0,1,0,1
"2018-09-13",341003,0,5375,0,1362,0,3875,7460,0,0,924,0,17947,0,2939,0,0,1,2,1,2,2,1,5,1
"2018-09-14",104987,0,1976,0,339,0,0,2185,0,0,0,0,10813,0,1205,0,0,1,1,0,0,0,0,1,0
"2018-09-15",77701,0,961,0,96,0,0,624,0,0,0,0,6756,0,751,0,0,0,0,0,1,1,0,1,0
"2018-09-18",259298,0,4609,0,0,0,8993,0,0,0,198,0,17116,0,1833,2,1,0,1,2,0,1,2,0,2
"2018-09-19",237296,0,4607,0,0,0,7365,0,0,0,0,0,14748,0,1054,0,1,1,2,0,1,1,0,3,0
"2018-09-20",464589,0,8456,0,342,0,8567,4144,0,0,0,0,77805,0,16910,4,4,4,0,3,6,1,4,3,0
"2018-09-21",46925,0,929,0,0,0,1327,0,0,0,0,0,19199,0,1642,0,0,1,0,0,0,1,0,0,0
"2018-09-22",47568,0,1389,0,4,0,457,65,0,0,0,0,27573,0,4319,0,0,0,1,0,1,1,1,0,0
"2018-09-23",29635,0,707,0,0,0,247,0,0,0,0,0,22350,0,2226,0,0,0,0,0,0,1,0,1,0
"2018-09-24",36325,0,935,0,0,0,1331,0,0,0,0,0,18454,0,2825,0,0,0,1,0,0,0,0,1,0
"2018-09-25",118317,0,2465,0,0,0,3744,0,0,0,0,0,20175,0,2146,3,0,0,0,0,1,2,0,1,0
"2018-09-26",332673,0,7472,0,513,0,3724,7976,0,0,0,0,126895,0,17008,1,2,1,0,2,1,2,2,4,1
"2018-09-27",231403,0,4561,0,0,0,6377,0,0,0,0,0,28130,0,7159,1,2,3,1,2,2,1,1,0,1
"2018-09-28",130365,0,2243,0,0,0,2531,0,0,0,0,0,19917,0,2248,0,0,1,0,1,1,0,0,0,1
"2018-09-29",127471,0,1436,0,0,0,1241,0,0,0,0,0,18860,0,1471,0,0,0,1,2,0,0,0,1,0
"2018-09-30",108691,0,1295,0,0,0,674,0,0,0,0,0,13432,0,1322,1,0,0,0,0,1,0,0,2,0
"2018-10-01",166935,0,2686,0,0,0,4498,0,0,0,0,0,16880,0,2071,0,1,0,0,1,2,0,0,1,0
"2018-10-02",395138,0,7427,0,0,0,10050,0,0,0,0,0,25197,0,1723,1,2,3,1,1,2,1,1,0,3
"2018-10-03",638942,0,10776,0,1111,0,9709,10231,0,0,0,0,58036,0,6818,2,2,1,1,2,1,0,6,4,2
"2018-10-04",298332,0,5244,0,0,0,7437,0,0,0,0,0,10888,0,934,0,0,3,0,2,0,1,0,2,1
"2018-10-05",36435,0,540,0,0,0,1243,0,0,0,0,0,491,0,104,0,0,0,0,0,0,1,0,0,0
"2018-10-06",23366,0,220,0,0,0,203,0,0,0,0,0,275,0,52,0,0,0,0,1,0,0,0,0,0
"2018-10-07",20177,0,202,0,0,0,86,0,0,0,0,0,278,0,47,0,0,0,0,0,0,0,0,0,1
"2018-10-10",15391,0,287,0,26,0,73,289,0,0,0,0,10516,0,1776,1,0,0,0,0,0,1,0,0,0
"2018-10-11",10001,0,441,0,0,0,120,0,0,0,0,0,457,0,4,0,0,0,0,1,0,0,0,0,0
"2018-10-12",16866,0,797,0,0,0,318,0,0,0,0,0,812,0,13,0,0,0,0,0,0,0,0,1,0
"2018-10-13",14231,0,386,0,0,0,125,0,0,0,0,0,433,0,19,0,0,0,0,1,0,0,0,0,0
"2018-10-14",12537,0,336,0,0,0,43,0,0,0,0,0,445,0,24,1,0,0,0,0,0,0,0,0,0
"2018-10-15",14656,0,795,0,0,0,244,0,0,0,0,0,699,0,7,0,0,0,0,0,0,0,0,1,0
"2018-10-16",295243,0,5908,0,0,0,9374,0,0,0,0,0,59786,0,17273,2,2,0,5,4,1,3,1,2,2
"2018-10-17",229422,0,4831,0,0,0,7324,0,0,0,0,0,55051,6785,2579,2,1,1,0,2,1,1,0,2,3
"2018-10-18",213732,0,4115,0,0,0,6667,0,0,0,0,0,44550,0,2114,3,0,0,1,0,1,2,1,1,1
"2018-10-23",21193,0,602,0,0,0,924,0,0,0,0,0,854,0,47,0,0,1,0,0,0,1,0,0,0
"2018-10-24",40410,0,1051,0,0,0,1341,0,0,0,0,0,1134,0,40,0,1,0,0,0,1,0,0,0,0
"2018-10-25",98483,0,1779,0,0,0,2471,0,0,0,0,0,3226,0,92,2,1,2,0,1,0,0,0,0,1
"2018-10-26",125837,0,1895,0,0,0,2914,0,0,0,0,0,8913,0,271,0,1,1,0,0,0,0,1,1,1
"2018-10-27",122583,0,1226,0,0,0,1226,0,0,0,0,0,4552,0,112,0,2,1,1,1,0,1,0,0,0
"2018-10-28",104595,0,1132,0,0,0,553,0,0,0,0,0,3588,0,67,0,0,1,0,0,1,0,1,2,1
"2018-10-29",111860,0,1904,0,0,0,2711,0,0,0,0,0,8867,0,201,1,1,1,0,0,0,0,1,1,0
"2018-10-30",279040,0,5357,0,0,0,8278,0,0,0,0,0,64118,0,847,2,2,0,0,4,1,1,0,1,1
"2018-10-31",287632,0,5515,0,0,0,7642,0,0,0,0,0,53085,0,614,1,1,0,3,0,3,1,2,1,1
"2018-11-01",215115,0,3632,0,0,0,6168,0,0,0,0,0,49655,0,507,1,0,1,0,1,1,0,1,1,2
"2018-11-02",19107,0,333,0,0,0,794,0,0,0,0,0,982,0,7,0,0,0,0,0,1,0,0,0,1
"2018-11-06",75020,0,1275,0,0,0,5973,0,0,0,0,0,54702,0,135,0,1,2,0,2,1,1,0,0,0
"2018-11-07",71293,0,795,0,0,0,5815,0,0,0,0,0,60598,0,114,1,0,0,0,1,0,1,1,0,1
"2018-11-08",103662,0,1021,0,45,0,6686,445,0,0,32,0,78635,0,361,0,1,1,0,1,0,1,1,0,2
"2018-11-09",21701,0,279,0,0,0,296,0,0,0,0,0,966,0,9,0,0,0,1,0,0,0,0,0,0
"2018-11-10",31731,0,235,0,0,0,256,0,0,0,0,0,1185,0,14,0,0,0,1,0,0,0,0,0,0
"2018-11-11",26871,0,228,0,0,0,114,0,0,0,0,0,888,0,12,1,0,0,0,0,0,0,0,0,0
"2018-11-12",29199,0,557,0,0,0,566,0,0,0,0,0,1571,0,21,0,0,0,0,0,0,0,0,0,1
"2018-11-13",116578,0,2539,0,0,0,7392,0,0,0,0,0,10010,0,496,1,0,1,3,0,1,0,1,1,0
"2018-11-14",111452,0,2246,0,0,0,6903,0,0,0,0,0,4308,0,42,0,0,0,0,2,0,0,1,1,1
"2018-11-15",225230,0,3978,0,190,0,7377,2514,0,0,0,0,27980,0,3995,1,2,2,0,1,1,2,0,2,3
"2018-11-16",9505,0,244,0,0,0,396,0,0,0,0,0,475,0,0,0,0,0,0,0,0,1,0,0,0
"2018-11-20",213082,0,3841,0,0,0,7347,0,0,0,0,0,91930,0,241,2,0,2,1,0,1,0,2,1,2
"2018-11-21",207233,0,3747,0,0,0,6764,0,0,0,0,0,90476,0,112,1,0,2,3,1,0,3,0,0,1
"2018-11-22",224222,0,3613,0,0,0,6490,0,0,0,0,0,90671,0,94,1,0,1,1,2,0,0,2,3,0
"2018-11-23",17402,0,143,0,0,0,777,0,0,0,0,0,1503,0,4,0,0,0,0,1,0,0,0,0,0
"2018-11-24",14876,0,132,0,0,0,221,0,0,0,0,0,1147,0,3,0,0,0,0,0,0,0,0,1,0
"2018-11-25",11522,0,116,0,0,0,170,0,0,0,0,0,679,0,5,0,1,0,0,0,0,0,0,0,0
"2018-11-26",104450,0,2372,0,0,0,3746,0,0,0,0,0,33489,0,109,0,0,0,0,0,2,0,0,1,1
"2018-11-27",273020,0,6670,0,0,0,9352,0,0,0,0,0,48038,0,147,1,2,3,1,0,3,2,5,0,0
"2018-11-28",299118,0,6516,0,0,0,9569,0,0,0,0,0,52201,0,202,0,1,0,1,2,1,1,5,0,2
"2018-11-29",289493,0,6042,0,35,0,9133,418,0,0,0,0,56890,0,397,2,0,3,1,0,3,0,1,2,0
"2018-11-30",78773,0,2081,0,0,0,2402,0,0,0,0,0,32096,0,68,0,0,0,0,0,0,1,1,0,0
"2018-12-01",38395,0,740,0,0,0,505,0,0,0,0,0,7218,0,14,0,0,0,0,0,0,1,0,1,0
"2018-12-02",30453,0,650,0,0,0,292,0,0,0,0,0,4572,0,15,1,0,0,0,0,1,0,0,0,0
"2018-12-04",24890,0,286,0,0,0,721,0,0,0,0,0,1491,0,18,1,0,0,0,0,0,0,0,1,0
"2018-12-06",32036,0,1211,0,0,0,1312,0,0,0,0,0,12815,0,111,0,0,0,0,0,0,3,0,0,0
"2018-12-10",19004,0,207,0,0,0,2450,0,0,0,0,0,84,0,2,0,0,0,0,0,1,0,0,0,0
"2018-12-11",48888,0,569,0,0,0,5352,0,0,0,0,0,19718,0,67,0,0,0,0,0,0,0,1,0,1
"2018-12-12",49547,0,546,0,0,0,5157,0,0,0,0,0,18820,0,25,0,0,1,0,0,0,0,0,0,1
"2018-12-13",51171,0,629,0,0,0,5163,0,0,0,0,0,20436,0,28,1,0,0,0,0,0,1,0,0,0
"2018-12-14",35056,0,356,0,0,0,4578,0,0,0,0,0,108,0,7,0,0,0,0,0,0,0,0,1,0
"2018-12-15",9397,0,20,0,0,0,855,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,0
"2018-12-16",6890,0,22,0,0,0,461,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
"2018-12-17",14180,0,164,0,0,0,2081,0,0,0,0,0,46,0,0,0,0,0,0,1,0,0,0,0,0
"2019-01-23",11187,0,250,0,171,0,0,606,0,0,0,0,269,0,9,1,0,0,0,0,0,0,1,0,0
"2019-02-05",13276,0,172,0,0,0,377,0,0,0,0,0,4321,0,99,1,1,0,0,0,0,0,1,0,0
"2019-02-06",12521,0,155,0,0,0,207,0,0,0,0,0,5111,0,5,1,0,0,0,0,0,0,1,0,0
"2019-02-20",42325,0,1080,0,0,0,595,0,0,0,0,0,4738,0,14,1,0,1,1,0,2,0,1,1,0
"2019-03-06",4367,0,109,0,14,0,0,142,0,0,0,0,2305,0,38,0,0,0,0,1,0,0,0,0,0
"2019-03-13",5580,0,43,0,0,0,85,0,0,0,0,0,1700,0,85,0,0,0,0,0,0,0,1,1,0
"2019-03-26",17472,0,224,0,90,0,0,395,0,0,0,0,154,0,9,0,0,0,0,1,0,0,0,0,0
"2019-03-27",39838,0,986,0,0,0,1261,0,0,0,0,0,14930,0,22,0,0,0,0,0,1,1,2,2,0
"2019-04-03",114836,0,1643,0,408,0,0,4212,0,0,0,0,39547,0,1783,0,2,1,2,0,1,1,1,1,0
"2019-04-10",219183,0,2630,0,266,0,0,5541,0,0,0,0,68288,0,2071,1,2,4,2,2,1,0,0,0,0
"2019-04-16",254268,0,2857,0,254,0,0,6291,0,0,0,0,110737,0,12114,2,2,1,1,2,0,1,1,1,1
"2019-04-17",35824,0,370,0,0,0,532,0,0,0,0,0,13624,0,564,0,1,2,0,0,0,0,0,1,1
"2019-04-24",66098,0,1251,0,108,0,0,1817,0,0,0,0,9772,0,591,0,0,0,0,1,1,0,0,2,1
"2019-04-25",2997,0,36,0,0,0,25,0,0,0,0,0,609,0,57,0,0,0,1,0,0,0,0,0,0
"2019-05-02",60717,0,734,0,82,0,406,914,0,0,113,0,8843,0,1548,0,1,0,0,1,0,1,0,2,2
"2019-05-07",132059,0,2053,0,0,0,6312,0,0,0,0,0,6940,0,248,0,0,0,0,1,0,3,0,0,1
"2019-05-08",198252,0,3037,0,181,0,6647,2937,0,0,0,0,57300,0,6831,0,1,2,1,1,2,0,1,1,1
"2019-05-09",155149,0,2393,0,18,0,6723,328,0,0,55,0,10984,0,896,0,0,2,0,1,1,0,1,0,1
"2019-05-10",61928,0,993,0,0,0,2232,0,0,0,0,0,4148,0,24,1,0,1,1,0,0,0,1,0,1
"2019-05-11",51638,0,507,0,0,0,793,0,0,0,0,0,3289,0,84,0,0,1,1,0,0,0,0,0,0
"2019-05-12",42509,0,442,0,0,0,452,0,0,0,0,0,2711,0,107,0,0,0,0,0,0,1,1,0,0
"2019-05-13",53148,0,915,0,0,0,2574,0,0,0,0,0,4099,0,80,0,0,1,1,0,0,0,0,0,0
"2019-05-14",50879,0,1230,0,0,0,1618,0,0,0,0,0,33815,0,259,1,0,1,1,1,0,0,1,0,1
