"Date","Autos","Autres","Bus","Camions","Camions.articules","Camions.legers","Camions.Lourds","Camions.porteurs","Ecoliers","Illegaux","Motos","Non.Utilise","Pietons","Tous","Velos","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","Cluster_8","Cluster_9","Cluster_10"
"2019-05-15",62696,0,1417,0,62,0,1495,563,0,0,0,0,54172,0,1847,0,0,1,0,0,1,0,1,2,0
"2019-05-16",95677,0,1856,0,160,0,1469,1393,0,0,330,0,53702,0,1638,1,0,0,0,0,1,1,0,1,3
"2019-05-21",24734,0,195,0,0,0,383,0,0,0,0,0,3695,0,3430,0,1,1,0,0,0,0,0,0,1
"2019-05-22",65111,0,1150,0,0,0,1990,0,0,0,0,0,12917,0,9210,0,0,0,0,1,0,1,0,2,1
"2019-05-23",54181,0,504,0,0,0,1642,0,0,0,0,0,6897,0,4743,0,1,0,0,0,0,2,0,0,0
"2019-05-24",56690,0,510,0,0,0,1377,0,0,0,0,0,9250,0,6367,0,0,1,0,0,0,1,1,0,0
"2019-05-25",50570,0,222,0,0,0,441,0,0,0,0,0,10960,0,5827,0,0,0,0,1,0,0,2,0,0
"2019-05-26",46988,0,210,0,0,0,363,0,0,0,0,0,10345,0,8106,1,0,2,0,0,0,0,0,0,0
"2019-05-27",51815,0,499,0,0,0,1810,0,0,0,0,0,7286,0,7351,0,0,0,0,0,0,1,1,1,0
"2019-05-28",72701,0,1340,0,0,0,2649,0,0,0,0,0,8195,0,2750,2,0,0,2,1,0,1,0,0,1
"2019-05-29",47190,0,1044,0,0,0,1729,0,0,0,0,0,6350,0,410,0,0,0,1,0,1,0,0,0,2
"2019-05-30",77794,0,1350,0,79,0,1799,878,0,0,0,0,16369,0,1218,1,0,0,0,1,0,2,1,1,0
"2019-06-04",70284,0,1713,0,0,0,2511,0,0,0,0,0,9219,0,242,0,1,0,0,0,1,0,1,0,1
"2019-06-05",94178,0,2190,0,0,0,2938,0,0,0,0,0,12420,0,684,1,0,0,1,1,3,1,0,1,0
"2019-06-06",143540,0,3058,0,56,0,2603,1157,0,0,93,0,24274,0,7938,1,3,1,2,1,1,0,2,0,1
"2019-06-07",32656,0,520,0,0,0,2521,0,0,0,0,0,68,0,14,0,0,0,0,0,0,0,0,0,1
"2019-06-08",41646,0,468,0,5,0,588,123,0,0,0,0,1001,0,236,1,0,0,0,1,0,0,0,0,0
"2019-06-09",50681,0,923,0,9,0,430,149,0,0,0,0,28127,0,5493,1,0,0,0,0,0,0,1,1,2
"2019-06-10",96812,0,1152,0,0,0,3877,0,0,0,0,0,4967,0,464,1,0,1,0,1,0,1,1,0,0
"2019-06-11",219087,0,4004,0,184,0,4304,1572,0,0,0,0,19684,0,1397,1,0,0,1,2,0,0,1,2,1
"2019-06-12",139124,0,1467,0,0,0,4354,0,0,0,0,0,8841,0,917,0,0,1,1,1,1,0,0,0,0
"2019-06-13",214414,0,2986,0,146,0,4400,1531,0,0,0,0,32838,0,3928,2,1,0,0,1,1,2,0,0,0
"2019-06-14",150474,0,1457,0,0,0,3990,0,0,0,0,0,8147,0,532,0,0,1,1,1,0,0,0,1,0
"2019-06-15",106142,0,690,0,0,0,1108,0,0,0,0,0,5501,0,360,1,1,0,0,0,1,0,0,1,0
"2019-06-16",74233,0,553,0,0,0,516,0,0,0,0,0,6100,0,564,0,1,0,0,0,0,0,1,0,1
"2019-06-17",36895,0,474,0,0,0,1580,0,0,0,0,0,2405,0,230,0,0,0,1,1,0,0,0,1,0
"2019-06-18",87778,0,977,0,0,0,3023,0,0,0,0,0,12946,0,3009,0,0,1,0,1,2,0,2,0,1
"2019-06-19",77869,0,951,0,0,0,2689,0,0,0,0,0,8987,0,610,0,0,1,0,1,0,1,0,1,0
"2019-06-20",119101,0,1382,0,78,0,2773,759,0,0,0,0,9675,0,1530,0,0,1,2,0,0,2,1,1,1
"2019-07-03",158101,0,2065,0,0,0,3692,0,0,0,0,0,2021,0,320,0,1,2,1,0,1,0,0,0,0
"2019-07-04",188897,0,2422,0,20,0,3941,382,0,0,126,0,3026,0,821,0,1,0,1,0,1,2,1,0,0
"2019-07-05",174458,0,2204,0,0,0,3648,0,0,0,0,0,2067,0,273,1,0,0,1,0,0,1,0,1,1
"2019-07-06",149316,0,1272,0,0,0,1181,0,0,0,0,0,1637,0,211,2,1,0,0,0,1,0,0,1,0
"2019-07-07",132970,0,1148,0,0,0,596,0,0,0,0,0,1525,0,296,0,0,1,0,3,1,0,0,0,0
"2019-07-08",160537,0,2225,0,0,0,3480,0,0,0,0,0,2235,0,334,0,0,0,2,2,0,0,1,0,0
"2019-07-09",322894,0,5955,0,0,0,10746,0,0,0,0,0,15093,0,980,1,2,0,1,1,1,1,2,0,4
"2019-07-10",175178,0,3928,0,0,0,7622,0,0,0,0,0,13054,0,528,1,1,1,0,1,0,3,1,1,1
"2019-07-11",161918,0,3621,0,0,0,6779,0,0,0,0,0,9983,0,246,1,0,1,0,0,2,2,1,0,1
"2019-07-12",47758,0,534,0,0,0,1418,0,0,0,0,0,2529,0,291,0,0,0,0,0,1,1,0,0,0
"2019-07-13",55622,0,479,0,0,0,505,0,0,0,0,0,2421,0,296,0,0,1,0,0,0,0,1,0,1
"2019-07-14",64652,0,554,0,0,0,390,0,0,0,0,0,2490,0,425,0,0,0,0,0,1,0,0,0,2
"2019-07-15",68079,0,708,0,0,0,2707,0,0,0,0,0,2906,0,472,0,0,1,0,0,0,2,0,0,0
"2019-07-16",165000,0,2809,0,2,0,4382,71,0,0,0,0,9604,0,1832,1,1,1,1,0,2,2,1,1,1
"2019-07-17",219001,0,3339,0,22,0,6239,235,0,0,0,0,23361,0,6672,1,3,2,1,2,1,4,0,3,3
"2019-07-18",172946,0,2903,0,13,0,4060,238,0,0,0,0,13638,0,3182,2,0,0,1,1,2,0,1,0,2
"2019-08-01",19027,0,411,0,11,0,0,186,0,0,0,0,2234,0,1252,0,0,0,0,0,0,0,0,0,1
"2019-08-05",4134,0,139,0,0,0,95,0,0,0,0,0,130,0,21,0,0,1,0,0,0,0,0,0,0
"2019-08-06",184512,0,3555,0,0,0,5733,0,0,0,0,0,14832,0,3394,1,1,1,0,1,1,4,2,1,0
"2019-08-07",182254,0,3539,0,0,0,5729,0,0,0,0,0,14189,0,1752,1,3,1,2,0,2,2,0,0,0
"2019-08-08",224116,0,4520,0,75,0,5699,626,0,0,0,0,15206,0,2432,3,0,0,0,1,3,2,2,0,1
"2019-08-09",52749,0,1476,0,94,0,1236,600,0,0,0,0,1572,0,239,1,1,0,1,0,0,0,0,0,0
"2019-08-10",29776,0,596,0,0,0,285,0,0,0,0,0,2788,0,265,0,0,0,0,0,1,0,1,0,0
"2019-08-11",27339,0,570,0,0,0,127,0,0,0,0,0,2834,0,352,0,0,0,0,0,1,0,1,0,0
"2019-08-12",65413,0,1191,0,0,0,3557,0,0,0,0,0,6673,0,498,2,0,0,0,0,1,0,1,0,2
"2019-08-13",149765,0,2130,0,0,0,7186,0,0,0,0,0,16660,0,4555,0,1,2,0,1,1,1,1,2,1
"2019-08-14",151332,0,2050,0,0,0,7110,0,0,0,0,0,16055,0,4749,0,1,2,0,1,1,0,3,1,1
"2019-08-15",146527,0,1906,0,0,0,6985,0,0,0,0,0,14925,0,4740,1,1,1,1,1,1,1,1,1,1
"2019-08-16",45918,0,751,0,0,0,3734,0,0,0,0,0,3459,0,219,1,0,0,0,0,1,0,1,0,0
"2019-08-17",34597,0,531,0,0,0,708,0,0,0,0,0,2816,0,180,0,1,0,0,1,1,0,0,0,0
"2019-08-18",30901,0,529,0,0,0,372,0,0,0,0,0,2497,0,225,1,0,0,0,0,0,1,0,0,1
"2019-08-19",49852,0,843,0,0,0,3037,0,0,0,0,0,57904,0,461,1,0,0,0,1,3,0,1,1,0
"2019-08-20",115544,0,2304,0,0,0,6997,0,0,0,0,0,80325,0,697,0,1,0,2,0,1,2,1,0,1
"2019-08-21",147059,0,2497,0,0,0,7563,0,0,0,0,0,86318,0,6805,1,3,1,0,0,1,3,1,1,2
"2019-08-22",124846,0,2021,0,0,0,5678,0,0,0,0,0,88080,0,818,1,0,1,2,1,0,1,1,1,0
"2019-08-23",82543,0,874,0,0,0,2607,0,0,0,0,0,92195,0,610,0,0,0,0,1,2,1,0,0,0
"2019-08-24",91351,0,1156,0,14,0,728,167,0,0,0,0,74621,0,616,0,0,0,1,1,1,2,0,0,0
"2019-08-25",64605,0,642,0,0,0,441,0,0,0,0,0,58394,0,577,1,0,1,0,0,0,0,1,1,0
"2019-08-26",31265,0,437,0,0,0,1411,0,0,0,0,0,15858,0,200,0,0,0,1,1,0,0,0,0,2
"2019-08-27",125811,0,2010,0,0,0,5077,0,0,0,0,0,18065,0,933,0,1,1,0,0,0,2,0,2,2
"2019-08-28",126428,0,2202,0,0,0,4784,0,0,0,0,0,14308,0,482,1,0,0,0,0,2,2,1,2,0
"2019-08-29",131722,0,2260,0,0,0,5171,0,0,0,0,0,18429,0,851,2,1,0,1,2,0,0,0,1,1
"2019-09-03",27360,0,469,0,0,0,343,0,0,0,0,0,12927,0,2076,1,1,1,0,0,0,0,0,0,0
"2019-09-04",53744,0,927,0,0,0,1537,0,0,0,0,0,19582,0,2162,1,0,0,0,0,0,1,0,1,0
"2019-09-05",56150,0,1004,0,0,0,1633,0,0,0,0,0,25442,0,5223,0,1,0,0,0,0,1,1,0,0
"2019-09-06",59703,0,982,0,0,0,1296,0,0,0,0,0,39019,0,3019,1,0,0,1,1,0,0,1,0,0
"2019-09-07",63074,0,991,0,0,0,661,0,0,0,0,0,45847,0,2756,2,0,0,0,0,1,0,0,0,1
"2019-09-08",56534,0,873,0,0,0,354,0,0,0,0,0,43245,0,3124,0,2,0,0,0,0,0,0,1,1
"2019-09-09",107571,0,1987,0,0,0,2361,0,0,0,0,0,43187,0,5308,0,1,4,0,0,0,0,0,1,1
"2019-09-10",207091,0,3869,0,0,0,5672,0,0,0,0,0,30378,0,3084,1,1,2,1,1,1,2,2,0,0
"2019-09-11",179535,0,3245,0,0,0,3912,0,0,0,0,0,9785,0,571,1,0,1,1,0,1,0,2,1,0
"2019-09-12",188389,0,3166,0,0,0,4419,0,0,0,0,0,10337,0,713,1,1,0,0,0,1,0,2,0,2
"2019-09-13",119871,0,2055,0,0,0,2420,0,0,0,0,0,5414,0,216,1,0,1,1,0,0,0,0,0,0
"2019-09-14",96392,0,889,0,0,0,672,0,0,0,0,0,3400,0,166,0,0,0,0,1,0,0,0,2,0
"2019-09-15",83487,0,782,0,0,0,376,0,0,0,0,0,3461,0,237,0,1,0,1,0,0,0,0,0,1
"2019-09-16",60591,0,1383,0,0,0,1865,0,0,0,0,0,3033,0,153,0,0,0,0,2,0,0,0,0,1
"2019-09-17",174169,0,3816,0,0,0,5056,0,0,0,0,0,19994,0,7311,3,1,0,2,1,3,0,1,1,2
"2019-09-18",121272,0,2755,0,0,0,2634,0,0,0,0,0,14211,0,566,1,0,1,1,0,2,0,1,1,1
"2019-09-19",126351,0,2699,0,0,0,2670,0,0,0,0,0,14151,0,523,1,0,2,0,2,1,0,0,1,1
"2019-09-20",791,0,7,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0
"2019-09-24",202035,0,3511,0,0,0,6507,0,0,0,0,0,68049,0,3861,0,3,2,1,1,0,2,1,0,0
"2019-09-25",229281,0,4049,0,0,0,6819,0,0,0,0,0,87341,0,3992,0,2,1,4,4,1,0,1,0,1
"2019-09-26",257197,0,4403,0,0,0,7399,0,0,0,0,0,77739,0,3338,3,2,2,2,3,0,1,5,1,0
"2019-10-01",224554,0,5318,0,0,0,8364,0,0,0,0,0,11500,0,526,1,1,1,2,0,1,0,1,2,2
"2019-10-02",236050,0,5431,0,0,0,8557,0,0,0,0,0,14627,0,843,0,2,1,1,3,1,1,1,1,0
"2019-10-03",245057,0,5479,0,0,0,8737,0,0,0,0,0,14062,0,818,1,0,2,2,2,0,1,2,1,0
"2019-10-09",12980,0,64,0,104,0,0,518,0,0,0,0,15448,0,1128,1,1,0,0,1,0,0,0,0,0
"2019-10-10",118090,0,1873,0,0,0,4373,0,0,0,0,0,10971,0,830,0,2,2,0,1,0,1,2,0,0
"2019-10-16",120008,0,2587,0,384,0,1221,2588,0,0,0,0,21919,0,5435,1,1,2,1,1,0,2,2,0,0
"2019-10-17",49738,0,1537,0,0,0,1100,0,0,0,0,0,4706,0,25,0,0,1,0,0,0,0,0,1,0
"2019-10-18",52531,0,1558,0,0,0,1153,0,0,0,0,0,6992,0,103,0,0,1,0,0,0,0,1,0,0
"2019-10-19",46605,0,766,0,0,0,445,0,0,0,0,0,6293,0,177,0,0,0,1,0,0,0,0,1,0
"2019-10-20",40302,0,660,0,0,0,214,0,0,0,0,0,5730,0,148,0,0,0,0,0,1,0,0,0,1
"2019-10-21",47482,0,1401,0,0,0,1142,0,0,0,0,0,7370,0,190,0,0,1,0,1,0,0,0,0,0
"2019-10-22",209129,0,6073,0,0,0,8210,0,0,0,0,0,15733,0,325,3,2,0,0,1,0,2,3,0,0
"2019-10-23",163253,0,4475,0,0,0,6874,0,0,0,0,0,9812,0,198,2,0,0,0,1,3,0,1,1,1
"2019-10-24",168239,0,4432,0,0,0,6882,0,0,0,0,0,9876,0,209,0,0,1,0,1,0,2,1,2,2
"2019-10-29",181516,0,2551,0,262,0,5298,1840,0,0,0,0,27699,0,5096,2,1,3,1,0,0,2,0,2,2
"2019-10-30",121440,0,1673,0,0,0,5220,0,0,0,0,0,12553,0,617,2,1,1,0,0,1,0,0,1,0
"2019-10-31",119172,0,1603,0,0,0,4273,0,0,0,0,0,10167,0,303,0,2,1,0,1,0,1,0,1,0
"2019-11-05",100733,0,1084,0,0,0,7353,0,0,0,0,0,8661,0,256,0,1,0,1,0,0,1,1,1,1
"2019-11-06",102004,0,1172,0,0,0,7313,0,0,0,0,0,10071,0,436,0,0,0,1,1,1,1,0,0,2
"2019-11-07",105758,0,1175,0,0,0,7753,0,0,0,0,0,9026,0,211,2,0,1,0,0,1,1,0,0,1
"2019-11-19",100987,0,1627,0,0,0,2119,0,0,0,0,0,33194,0,132,0,1,0,0,1,0,1,1,2,0
"2019-11-20",194480,0,3332,0,233,0,2075,2359,0,0,0,0,57681,0,625,5,2,1,2,1,2,1,2,3,0
"2019-11-21",109923,0,1585,0,0,0,2364,0,0,0,0,0,39835,0,168,0,1,1,2,0,0,1,1,0,0
"2019-11-26",17013,0,417,0,43,0,235,411,0,0,0,0,12036,0,258,0,1,0,0,0,0,1,1,0,1
"2019-11-28",12742,0,468,0,74,0,0,344,0,0,0,0,4712,0,80,2,0,0,1,0,0,0,0,0,0
"2019-12-11",1588,0,73,0,0,0,0,35,0,0,0,0,588,0,8,0,0,0,0,0,0,0,0,1,0
"2020-01-28",81601,0,1842,0,425,0,0,1759,0,0,0,0,2004,0,75,0,0,0,0,1,0,0,0,2,0
"2020-02-18",10175,0,512,0,5,0,0,163,0,0,0,0,2194,0,7,0,0,2,0,0,0,0,0,0,2
"2020-02-19",21566,0,426,0,20,0,0,367,0,0,0,0,1129,0,19,1,0,0,1,1,0,0,0,0,1
"2020-02-20",21102,0,518,0,190,0,0,590,0,0,0,0,532,0,3,0,1,0,0,0,0,0,1,0,0
"2020-02-26",24689,0,330,0,288,0,0,677,0,0,0,0,1166,0,37,1,0,0,0,1,0,1,0,0,1
"2020-02-27",17695,0,345,0,11,0,0,270,0,0,0,0,1211,0,19,0,0,1,0,1,0,0,0,2,0
"2020-07-25",3332,0,3,0,0,0,0,20,0,0,0,0,0,0,615,1,0,0,0,0,0,0,0,0,0
"2020-08-13",5794,0,193,0,11,0,0,104,0,0,0,0,2914,0,297,0,0,0,0,0,0,0,0,0,1
"2020-09-02",4931,0,113,0,4,0,0,48,0,0,0,0,602,0,63,0,1,0,0,0,0,0,0,0,0
"2020-09-17",0,0,0,0,0,0,0,0,0,0,0,0,7562,54061,6882,1,0,1,0,1,2,0,0,0,0
"2020-09-19",0,0,0,0,0,0,0,0,0,0,0,0,6058,41109,5773,0,1,0,0,0,1,0,1,0,1
"2020-09-23",32939,0,561,0,105,0,0,881,0,0,0,0,14378,0,6137,2,1,0,0,1,0,1,0,2,0
"2020-10-06",31658,0,1059,0,500,0,0,1545,0,0,0,0,7797,0,4118,0,0,0,1,0,2,1,1,1,0
"2020-10-08",4599,0,97,0,1,0,0,38,0,0,0,0,259,0,114,0,0,0,0,0,0,0,1,0,0
"2020-10-20",31499,0,690,0,59,0,0,870,0,0,0,0,7587,0,3634,0,0,1,2,1,1,2,0,0,0
"2020-10-22",9472,0,184,0,9,0,0,184,0,0,0,0,1635,0,143,1,0,0,0,0,0,0,0,2,0
"2020-10-27",24085,0,291,0,67,0,0,590,0,0,0,0,1268,0,282,0,1,0,0,0,0,0,0,1,0
"2020-10-29",41747,0,885,0,560,0,0,1782,0,0,48,0,3338,0,681,2,0,0,0,0,1,0,1,1,0
"2020-11-10",58727,0,699,0,93,0,0,1084,0,0,0,0,7522,0,5513,0,1,2,1,2,0,2,0,1,0
"2020-11-12",64834,0,1215,0,178,0,0,1609,0,0,0,0,13249,0,1456,3,0,1,1,1,1,1,0,0,1
"2020-12-01",58960,0,1802,0,83,0,0,1015,0,0,0,0,5797,0,304,0,0,1,1,0,2,1,0,1,1
"2020-12-03",51389,0,753,0,120,0,0,1035,0,0,0,0,5828,0,431,0,2,0,0,1,0,0,0,0,1
"2020-12-09",153520,0,3453,0,499,0,0,4198,0,0,0,0,0,0,160,1,1,1,0,1,1,0,1,1,0
"2020-12-16",22912,0,686,0,16,0,0,350,0,0,0,0,4250,0,114,1,2,0,0,1,0,0,0,0,0
"2021-02-25",1729,0,0,0,0,0,0,0,0,0,0,0,385,0,7,0,0,0,0,1,0,0,0,0,0
"2021-03-04",0,0,0,0,0,0,0,0,0,0,0,0,550,3285,30,0,0,0,0,0,0,1,0,0,0
"2021-04-08",13549,0,139,0,0,0,383,0,0,0,0,0,655,0,29,0,0,0,0,0,0,1,0,0,0
"2021-04-20",88880,0,1434,0,0,0,2372,0,0,0,0,0,5973,0,304,0,1,0,1,0,0,3,0,1,3
"2021-04-28",32628,0,712,0,0,0,514,0,0,0,0,0,5639,0,693,2,0,0,2,1,0,1,0,1,0
"2021-05-05",4530,0,127,0,0,0,61,0,0,0,0,0,152,0,3,0,1,0,0,0,0,0,0,0,0
"2021-05-18",235432,0,4652,0,577,0,0,7415,0,0,0,0,139757,0,20911,0,0,1,2,2,1,3,1,1,2
"2021-05-19",242752,0,5176,0,694,0,0,8020,0,0,0,0,143233,0,20798,2,0,1,0,0,1,2,3,1,3
"2021-05-20",251291,0,5278,0,666,0,425,7778,0,0,0,0,130833,0,19054,3,1,0,2,2,2,1,2,2,2
"2021-05-26",44786,0,1713,0,389,0,0,1177,0,0,0,0,2248,0,287,0,1,0,0,0,0,0,0,2,0
"2021-05-27",14336,0,244,0,0,0,553,0,0,0,0,0,4260,0,3721,1,0,0,1,0,0,0,0,0,0
"2021-06-01",13821,0,247,0,0,0,236,0,0,0,0,0,712,0,816,0,0,0,0,0,0,0,1,1,0
"2021-06-02",31218,0,655,0,66,0,0,873,0,0,0,0,4674,0,14399,0,1,0,1,0,0,0,2,0,0
"2021-06-03",232687,0,3643,0,0,0,8826,0,0,0,0,0,31689,0,1149,2,3,3,3,2,2,0,2,2,4
"2021-06-10",5786,0,97,0,0,0,97,0,0,0,0,0,2347,0,312,0,0,0,0,0,0,0,1,0,0
"2021-06-16",9635,0,245,0,0,0,196,0,0,0,0,0,5331,0,855,0,0,0,1,0,1,0,0,0,0
"2021-06-17",2643,0,28,0,0,0,56,0,0,0,0,0,1133,0,248,0,0,0,0,0,0,0,0,0,1
"2021-07-07",29779,0,275,0,0,0,1146,0,0,0,0,0,4534,0,1830,0,1,0,0,1,0,0,1,0,1
"2021-08-12",19126,0,98,0,0,0,403,0,0,0,0,0,2928,0,5084,0,0,0,2,0,0,0,1,1,1
"2021-08-24",17987,0,400,0,0,0,263,0,0,0,0,0,1536,0,993,2,0,0,1,0,0,0,0,0,1
"2021-08-31",227613,0,4982,0,0,0,6657,0,0,0,0,0,17212,0,1583,2,1,0,0,0,1,2,2,1,1
"2021-09-01",232906,0,5113,0,0,0,6652,0,0,0,0,0,17260,0,1641,1,1,2,1,0,0,2,1,2,0
"2021-09-02",235972,0,5229,0,0,0,6337,0,0,0,0,0,16410,0,1598,1,0,0,1,2,1,1,1,2,1
"2021-09-14",56669,0,1983,0,0,0,2060,0,0,0,0,0,10438,0,9053,2,0,0,1,3,1,0,0,1,0
"2021-09-15",12023,0,368,0,0,0,216,0,0,0,0,0,738,0,80,0,0,0,0,1,0,0,0,0,0
"2021-09-16",84735,0,1717,0,0,0,2092,0,0,0,0,0,31627,0,24344,0,3,2,1,1,0,1,2,3,1
"2021-09-23",102077,0,1967,0,0,0,1849,41,0,0,0,0,10810,0,3916,0,1,1,1,1,1,0,1,1,3
"2021-09-25",803,0,5,0,0,0,0,15,0,0,0,0,702,0,1369,0,0,0,0,0,0,0,0,1,0
"2021-09-28",24539,0,717,0,44,0,0,501,0,0,0,0,2758,0,1377,1,0,0,0,0,0,0,0,0,2
"2021-09-29",79382,0,1206,0,447,0,1222,1496,0,0,0,0,13358,0,7168,1,2,3,0,0,1,0,1,0,0
"2021-09-30",10984,0,135,0,10,0,0,358,0,0,0,0,3920,0,1943,0,0,0,0,0,1,0,0,0,0
"2021-10-05",77600,0,2145,0,356,0,229,1745,0,0,0,0,4904,0,2613,1,1,0,0,3,2,1,3,0,0
"2021-10-06",40720,0,1230,0,0,0,1068,0,0,0,0,0,7966,0,2592,0,0,3,0,1,0,0,0,0,0
"2021-10-12",7507,0,64,0,4,0,0,92,0,0,0,0,320,0,111,0,0,1,0,0,0,0,0,0,0
"2021-10-13",60111,0,1814,0,101,0,0,1427,0,0,0,0,33761,0,1750,0,3,1,1,0,0,0,2,1,0
"2021-10-14",1210,0,74,0,0,0,0,26,0,0,0,0,55,0,122,0,0,0,0,1,0,0,0,0,0
"2021-10-19",9701,0,274,0,6,0,0,169,0,0,0,0,4482,0,468,0,0,0,0,0,1,0,0,0,1
"2021-10-23",24978,0,352,0,19,0,0,264,0,0,0,0,28262,0,900,0,0,1,0,1,0,0,0,0,0
"2021-10-27",185381,0,4067,0,941,0,0,5188,0,0,0,0,40735,0,1151,2,1,0,3,2,1,1,3,1,2
"2021-10-28",2924,0,131,0,0,0,126,0,0,0,0,0,67,0,20,0,0,0,0,0,0,0,0,1,0
"2021-11-02",40128,0,690,0,147,0,284,1126,0,0,0,0,569,0,231,1,0,0,0,1,0,1,0,1,1
"2021-11-03",17576,0,282,0,69,0,261,280,0,0,0,0,2226,0,1223,0,1,1,0,0,0,0,0,0,0
"2021-11-09",219156,0,5832,0,974,0,582,5794,0,0,0,0,23832,0,7538,2,4,2,0,3,0,1,2,1,3
"2021-11-10",154303,0,3671,0,2413,0,0,6522,0,0,0,0,11732,0,2086,0,0,2,2,2,0,2,1,0,1
"2021-11-11",4994,0,242,0,20,0,0,106,0,0,0,0,658,0,48,0,0,0,0,0,0,0,0,0,1
"2021-11-17",228361,0,4936,0,1479,0,0,7421,0,0,0,0,17065,0,1242,2,2,1,1,1,2,2,0,2,2
"2021-11-23",18816,0,413,0,71,0,0,500,0,0,0,0,1004,0,75,0,0,0,1,0,0,1,0,0,0
"2021-11-24",102356,0,2046,0,1093,0,0,3573,0,0,0,0,5922,0,323,2,0,0,1,2,1,1,1,1,0
"2021-12-01",33448,0,428,0,0,0,726,0,0,0,0,0,2017,0,153,1,1,0,0,1,0,0,0,0,0
"2021-12-08",34734,0,388,0,0,0,1024,0,0,0,0,0,3781,0,186,0,1,1,0,0,0,0,1,0,0
